Dates,XLC US Equity,XLY US Equity,XLP US Equity,XLE US Equity,XLF US Equity,XLV US Equity,XLI US Equity,XLB US Equity,XLRE US Equity,XLK US Equity,XLU US Equity
1/2/2015,#N/A N/A,9659.521,9852.376,11979.13,21214.51,11894.61,9254.981,2898.275,#N/A N/A,13313.95,7558.331
1/9/2015,#N/A N/A,9673.153,9967.955,11593.28,20447.61,13003.95,8735.633,2856.762,#N/A N/A,13552.93,7662.483
1/16/2015,#N/A N/A,9649.504,10010.28,11741.45,19119.57,12913.95,8525.62,2867.363,#N/A N/A,13101.53,7938.382
1/23/2015,#N/A N/A,8901.928,10094.94,11539.17,18779.37,13305.86,8768.707,2881.683,#N/A N/A,13405.18,8266.527
1/30/2015,#N/A N/A,8640.476,9804.34,11916.05,17767.06,12951.07,8154.177,2779.087,#N/A N/A,12600.66,8309.783
2/6/2015,#N/A N/A,8315.379,10067.79,12785.09,18880.98,12732.41,8532.621,2861.614,#N/A N/A,12829.61,8079.277
2/13/2015,#N/A N/A,8657.509,10163.44,13542.67,18786.55,12903.92,8471.222,3010.475,#N/A N/A,13153.52,7824.528
2/20/2015,#N/A N/A,8668.282,10226.13,13359.49,18604.83,13260.55,8434.712,3033.958,#N/A N/A,13249.51,7848.354
2/27/2015,#N/A N/A,9063.449,10273.15,12684.61,18531.45,13174.05,8144.953,3072.614,#N/A N/A,13263.36,7255.978
3/6/2015,#N/A N/A,10734.84,9755.511,12371.1,18694.54,13065.53,8092.186,3051.518,#N/A N/A,13088.17,6192.794
3/13/2015,#N/A N/A,10811.99,9686.03,11673.92,18580.36,13221.3,7793.774,2911.852,#N/A N/A,12515.71,6520.87
3/20/2015,#N/A N/A,11170.27,9089.234,12822.74,18359.41,14292.04,8181.069,2898.367,#N/A N/A,13251.46,6831.292
3/27/2015,#N/A N/A,10918.36,8932.05,12363.35,17674.58,14232.94,7709.007,2951.794,#N/A N/A,12779.44,6578.665
4/3/2015,#N/A N/A,11149.36,8016.64,12903.39,18037.54,13848.36,7675.725,2976.103,#N/A N/A,12752.55,6534.327
4/10/2015,#N/A N/A,11355.06,8145.411,13709.87,17965.36,14416.89,8079.827,2988.163,#N/A N/A,13070.3,6465.607
4/17/2015,#N/A N/A,10776.92,8034.654,14332.12,17342.11,13995.83,7832.981,2879.151,#N/A N/A,12557.37,6426.428
4/24/2015,#N/A N/A,11097.44,7994.457,14664.09,17320.02,14172.41,7601.848,2855.974,#N/A N/A,13098.84,6511.713
5/1/2015,#N/A N/A,10849.56,7798.471,14914.45,17454.09,13319.7,7831.334,2932.73,#N/A N/A,13283.68,6262.443
5/8/2015,#N/A N/A,10739.55,7737.981,14628.83,17838.22,13699.53,7724.641,2904.629,#N/A N/A,13182.5,6288.541
5/15/2015,#N/A N/A,10768.78,7834.232,14054.65,17570.22,14155.07,7956.908,2983.665,#N/A N/A,13205.48,6298.936
5/22/2015,#N/A N/A,10533.32,7728.409,13744.19,17971.17,14472.26,7993.084,2955.963,#N/A N/A,13483.56,6387.951
5/29/2015,#N/A N/A,10239.69,7407.396,13359.54,18080.88,14442.06,7641.84,2896.107,#N/A N/A,13542.54,6377.918
6/5/2015,#N/A N/A,10307.47,7120.511,13248.48,18665.51,14266.96,7671.03,2781.756,#N/A N/A,13426.43,6069.401
6/12/2015,#N/A N/A,10247.97,7065.877,13017.94,19745.17,14375.48,7583.946,2694.435,#N/A N/A,13434.91,5903.446
6/19/2015,#N/A N/A,10390.15,7365.762,13187.39,18965.56,14912.22,7548.723,2720.077,#N/A N/A,13430.13,6145.671
6/26/2015,#N/A N/A,10621.9,7313.996,12984.88,19292.12,15377.72,7397.333,2626.264,#N/A N/A,13386.11,5368.928
7/3/2015,#N/A N/A,10426.09,7363.844,12645.8,20465.86,15294.68,7048.599,2504.28,#N/A N/A,13108.7,5778.078
7/10/2015,#N/A N/A,10738.11,7862.505,12642.04,21242.02,15527.63,6656.193,2472.005,#N/A N/A,12606.3,6124.256
7/17/2015,#N/A N/A,11196,8017.309,12269.45,20487.06,16303.4,7311.28,2529.507,#N/A N/A,13253.8,6044.03
7/24/2015,#N/A N/A,11263.96,8034.349,11755.81,20524.17,15831.9,6558.331,2216.764,#N/A N/A,12911.58,6009.759
7/31/2015,#N/A N/A,11596.04,8229.308,11713.01,20436.36,16356.94,7047.299,2514.568,#N/A N/A,12929.67,6313.621
8/7/2015,#N/A N/A,11315.61,8219.819,11202.32,20287.13,15871.05,7002.572,2411.311,#N/A N/A,12764.72,6575.224
8/14/2015,#N/A N/A,11166.54,8094.419,11740.93,20283.2,15680.17,7024.591,2424.257,#N/A N/A,12514.15,7166.976
8/21/2015,#N/A N/A,10302.8,7732.455,10996.55,18401.26,14706.75,6400.389,2264.193,#N/A N/A,11437.03,6911.751
8/28/2015,#N/A N/A,10306.61,7397.158,11915.48,18258.78,14375.44,6234.633,2220.286,#N/A N/A,11382.45,6721.648
9/4/2015,#N/A N/A,9855.504,7411.66,11100.99,17448.31,13750.77,5762.493,2105.612,#N/A N/A,11131.96,6163.415
9/11/2015,#N/A N/A,10059.49,7181.431,11154.64,17738.71,14543.78,6218.596,2147.949,#N/A N/A,11424.12,6017.437
9/18/2015,#N/A N/A,10353.34,6621.795,11170.21,16887.25,14743.25,6361.365,2180.859,#N/A N/A,11525.5,6073.688
9/25/2015,#N/A N/A,10200.51,7317.712,11143.9,17215.73,12885.44,6110.492,2071.265,#N/A N/A,11580.97,6487.439
10/2/2015,#N/A N/A,10331.29,7557.38,11574.34,16817.18,13460.98,6302.561,2066.925,#N/A N/A,11417.03,6685.61
10/9/2015,#N/A N/A,10807.2,7847.917,11962.74,17153.33,13114.13,7503.947,2210.767,3.016,11745.31,6615.53
10/16/2015,#N/A N/A,11035.21,8033.708,12795.37,17196.09,13569.37,6948.476,2117.378,3.0642,11940.72,6838.981
10/23/2015,#N/A N/A,11554.55,8365.605,12575.13,17885.21,13669.45,7347.725,2200.307,4.6605,12776.71,6986.094
10/30/2015,#N/A N/A,11554.66,8246.262,12400.1,18359.68,14122.82,6994.101,2213.015,4.6425,13005.78,6753.862
11/6/2015,#N/A N/A,11761.36,7860.046,12338.83,19139.66,13974.39,6960.417,2247.189,4.4925,13506.23,5970.939
11/13/2015,#N/A N/A,11259.42,7589.282,11785.61,18336.95,13355,6407.735,2067.885,2.956,13039.62,5784.334
11/20/2015,#N/A N/A,11855.76,7831.794,11806.11,19362.13,13822.31,6964.217,2088.643,4.614,13660.28,5871.708
11/27/2015,#N/A N/A,11841.91,7909.767,12251.05,19306.24,13889.22,7177.556,2234.194,4.5675,13658.47,5729.526
12/4/2015,#N/A N/A,11870.55,7786.523,11453.45,20453.29,13646.46,6919.626,2216.497,4.593,14213.64,5583.701
12/11/2015,#N/A N/A,11478.96,7675.437,11525.13,18832.58,13280.72,6117.28,2180.479,4.5207,13852.48,5673.996
12/18/2015,#N/A N/A,11491.47,7991.698,11768.23,18918.32,13750.13,5951.445,2120.855,4.5525,13621.16,5831.267
12/25/2015,#N/A N/A,11489.71,8236.972,11989.16,19461.19,13987.56,6186.712,2228.614,4.6515,13840.26,5830.37
1/1/2016,#N/A N/A,11349.18,8122.427,11600.98,19256.9,13848.85,5927.896,2104.741,4.6776,13650.18,5711.835
1/8/2016,#N/A N/A,10563.26,8184.967,11023.58,17084.29,12897.61,5736.495,1937.862,6.022,11898.95,5820.885
1/15/2016,#N/A N/A,10085.29,8248.288,11056.09,16742.84,12856.76,5379.19,1831.181,5.85,11483.58,6121.852
1/22/2016,#N/A N/A,10333.26,8552.899,11271.97,16345.06,13421.75,5500.017,1930.275,5.896,11758.9,6459.361
1/29/2016,#N/A N/A,10127.35,8993.251,11518.25,16705.83,13015.82,5677.664,1890.968,5.838,12017.58,6966.247
2/5/2016,#N/A N/A,9443.746,8641.675,10839.72,15823.43,11947.17,5660.825,1917.767,7.2745,11467.09,7221.796
2/12/2016,#N/A N/A,9320.664,9254.037,11264.63,14781.38,11677.68,5507.211,1836.202,6.8725,11139.17,7621.003
2/19/2016,#N/A N/A,9943.776,9434.48,11914.42,15467.4,11990.36,5869.776,1926.416,7.165,11720.49,7612.559
2/26/2016,#N/A N/A,10128.46,9396.575,11799.34,15503.8,12444.78,6187.841,2110.318,7.3425,11959.46,7600.69
3/4/2016,#N/A N/A,10572.25,9769.053,12781.73,16663.1,12401.08,6524.912,2174.043,7.6225,12306.3,7795.48
3/11/2016,#N/A N/A,10439.6,10050.57,12956.79,16549.15,12278.64,6637.517,2227.726,7.7225,12589.03,7888.125
3/18/2016,#N/A N/A,10425.25,10273.17,13651.87,16385.94,11296.96,6657.576,2310.697,7.8675,12778.67,8119.946
3/25/2016,#N/A N/A,10430.71,10106.76,12885.85,15962.69,11555.03,6511.105,2342.172,7.7975,12933.59,8027.305
4/1/2016,#N/A N/A,10747.12,10317.67,12650.04,16184.99,11873.89,6591.521,2448.57,11.2795,13785.75,8531.158
4/8/2016,#N/A N/A,10539.94,10357.37,12706.27,15486.71,12133.82,6561.151,2369.532,11.207,13720.28,8501.072
4/15/2016,#N/A N/A,10846.65,10324.43,12887.27,16270.34,12258.05,7038.535,2422.283,11.2385,13869.82,8542.257
4/22/2016,#N/A N/A,10790.91,9385.119,14059.9,16803.98,12811.91,7182.459,2578.799,11.011,13547.02,7908.453
4/29/2016,#N/A N/A,10446.72,9347.16,14163.12,16325.04,12762.29,6959.684,2626.955,10.983,12748.79,8140.564
5/6/2016,#N/A N/A,10393.85,9552.428,13786.59,16235.99,12121.37,6480.725,2576.836,11.3855,12529.49,7899.424
5/13/2016,#N/A N/A,10263.89,9517.821,13792.44,16015.89,11934.6,6662.481,2441.048,11.2074,12241.15,7982.609
5/20/2016,#N/A N/A,10105.12,9155.228,13895.19,16624.05,11991.21,6373.905,2664.525,12.5126,12174.03,7872.429
5/27/2016,#N/A N/A,10379.26,9676.316,14031.78,17165.7,12496.72,6822.118,2697.469,12.7621,12392.36,8290.064
6/3/2016,#N/A N/A,10296.4,9877.643,13638.97,16881.24,13034.97,6762.248,2703.466,12.8177,12589.07,8299.458
6/10/2016,#N/A N/A,10141.14,9925.927,13930.36,16342.74,12914.3,6952.925,2767.679,12.86,12647.56,8029.201
6/17/2016,#N/A N/A,9780.449,9740.737,13717.4,15685.57,12464.72,6569.229,2634.893,12.868,12439.56,8230.753
6/24/2016,#N/A N/A,9602.743,9731.743,14125.57,15401.79,12313.87,6255.114,2481.583,12.864,12088.11,8673.238
7/1/2016,#N/A N/A,9724.907,9928.064,14400.79,14709.25,12600.22,6654.357,2574.093,13.428,12337.05,8875.628
7/8/2016,#N/A N/A,10158.36,10468.16,14017.59,14496.79,13158.46,6889.119,2595.667,15.2676,12537.6,8709.766
7/15/2016,#N/A N/A,10288.75,9904.686,14325.35,15207.91,13383.66,7273.217,2781.631,56.3954,12362.27,8287.448
7/22/2016,#N/A N/A,10212.48,9755.346,14037.98,15526.86,13386.84,7177.015,2721.262,58.82,12395,8743.599
7/29/2016,#N/A N/A,10337.42,9510.799,13649.44,15221.02,13236.33,6899.563,2627.994,58.9526,12330.43,8619.293
8/5/2016,#N/A N/A,10367.79,9259.665,14047.86,15658.52,12819.97,7246.534,2637.189,113.699,12355.61,7917.634
8/12/2016,#N/A N/A,10032.95,9358.248,14212.24,15449.23,13282.05,7684.595,2773.207,115.192,12691.72,8450.622
8/19/2016,#N/A N/A,9926.944,9340.354,14868.76,15839.28,13121.94,7641.673,2788.707,113.016,12996.61,8127.352
8/26/2016,#N/A N/A,9968.004,8935.189,15022.44,15791.93,12781.04,7650.789,2703.248,114.195,12906.1,7771.794
9/2/2016,#N/A N/A,9932.307,9035.542,14757.15,16197.65,12696.68,7635.914,2751.794,120.924,13286.69,7731.063
9/9/2016,#N/A N/A,9662.812,8784.582,14798.98,15895.13,12468.84,7469.925,2648.291,3015,13035.86,7313.777
9/16/2016,#N/A N/A,9068.141,8883.079,13869.34,13773.88,12530.19,7035.264,2607.992,2798.507,12860.29,7584.759
9/23/2016,#N/A N/A,9349.514,9063.64,14503.64,12053.29,12853.83,7254.019,2849.198,3278.688,12729.98,8059.931
9/30/2016,#N/A N/A,9533.004,8892.562,14918.06,11969.76,12450.87,7334.046,2894.796,3203.268,13003.61,7410.913
10/7/2016,#N/A N/A,9421.521,8944.349,15302.88,12515.5,12732.85,7150.449,2812.725,2913.104,13162.45,7304.731
10/14/2016,#N/A N/A,9238.256,8786.22,15207.61,12439.38,12160.18,7138.069,2833.58,2892.211,13005.72,7323.608
10/21/2016,#N/A N/A,9284.412,8201.259,15180.27,12818.58,11942.37,7338.944,2883.554,2772.9,13149.46,7155.552
10/28/2016,#N/A N/A,9228.464,8159.742,15214.51,13113.34,11462.61,7441.615,2734.826,2656.11,13117.44,7100.553
11/4/2016,#N/A N/A,9165.629,7838.114,14856.81,12656.71,11196.23,6890.808,2736.394,2556.876,12431.93,7109.738
11/11/2016,#N/A N/A,9817.757,7205.589,15314.12,18568.91,13425.88,9378.867,3270.541,2494.229,12472.52,6371.657
11/18/2016,#N/A N/A,10353.24,7760.436,16055.75,20463.54,13766.8,9702.318,3460.872,2497.125,12740.12,6662.242
11/25/2016,#N/A N/A,10833.29,7671.322,16309.21,20680.96,13660.81,9884.727,3591.812,2516.022,13037.09,6631.828
12/2/2016,#N/A N/A,10795.12,7402.032,16999.43,21628.37,13635.14,10183.13,3727.208,2469.924,12590.24,6691.183
12/9/2016,#N/A N/A,11403.18,7794.135,17401.53,23048.07,13492.19,10513.58,3946.136,2528.7,13481.21,6715.551
12/16/2016,#N/A N/A,11229.55,7889.323,17832.49,22207.07,13447.38,10114.55,3800.357,2343.88,13989.35,6776.141
12/23/2016,#N/A N/A,10945.48,8086.063,18154.04,22576.55,13594.36,10385.54,3763.916,2326.311,14382.78,6830.872
12/30/2016,#N/A N/A,10781.67,8308.349,17709.54,22432.65,13509.83,10183.92,3649.173,2310.863,14109.32,6898.105
1/6/2017,#N/A N/A,11548.4,8494.101,17805.62,23491.63,14286.85,10817.52,3734.44,2376.98,14706.68,6913.059
1/13/2017,#N/A N/A,11666.49,7855.357,17648.44,23191.32,14404.92,10597.32,3666.404,2326.302,14617.72,6724.65
1/20/2017,#N/A N/A,11729.47,8595.357,17850.39,22138.23,13979.52,10650.05,3674.597,2357.67,15112.11,6642.959
1/27/2017,#N/A N/A,11925.67,8185.527,17716.77,22802.03,13459.31,10729.59,3954.096,2280.404,16160.99,6212.018
2/3/2017,#N/A N/A,11719.02,7445.016,17724.19,22935.94,14638.6,10540.31,3954.122,2260.983,15714.2,6497.539
2/10/2017,#N/A N/A,12109.62,7936.939,17717.2,23509.98,15368.34,10966.95,3874.885,2289.696,16094.26,6761.307
2/17/2017,#N/A N/A,12220.93,8216.489,17281.72,24973.96,15801.17,11371.03,3853.15,2311.04,16518.45,6204.875
2/24/2017,#N/A N/A,12325.52,8738.22,17149.34,25002.29,15989.09,10932.86,3726.41,2381.94,16644.55,6865.288
3/3/2017,#N/A N/A,12276,8848.42,17495.3,25528,16309.5,11189.9,3792.77,2284.36,16680.3,6670.51
3/10/2017,#N/A N/A,12341.7,9004.63,16814.6,25341.5,16587.6,11322.9,3734.92,2213.38,16913.2,6623.48
3/17/2017,#N/A N/A,12265.6,8707.28,16764.2,24968.2,16168.1,10822.5,3746.17,2306.07,17098.5,7204.18
3/24/2017,#N/A N/A,12123,8649.26,16504.1,23506.9,16181.5,10423.3,3586.43,2313.63,16586.8,7491.58
3/31/2017,#N/A N/A,12168.2,8892.27,17308.9,23746.5,15832.4,10743.1,3607.05,2335.24,17030.2,7043.54
4/7/2017,#N/A N/A,12112,8695.76,17176.6,22956.6,15932.3,10692.8,3648.36,2346.72,16886.7,7068.74
4/14/2017,#N/A N/A,12000.4,8959.31,16902.9,21962.1,15884.6,10523.4,3595.48,2374.78,16745.6,7267.46
4/21/2017,#N/A N/A,12134.7,9098.2,16478,22422.2,15683.9,10781.3,3631.75,2340.69,16895.1,7403.81
4/28/2017,#N/A N/A,12397.1,8863.11,16493.5,22785.2,16063.8,11233.1,3838.22,2281.96,17236.1,7394.35
5/5/2017,#N/A N/A,12601.6,9046.24,16092.1,23285.6,16160,11338,3830.44,2284.41,17500,7155.51
5/12/2017,#N/A N/A,12781.2,8775.56,16437.8,22475,16310.6,11140.1,3626.08,2242.24,17835.1,7142.58
5/19/2017,#N/A N/A,12432.8,8954.07,16643.8,21717.7,15933.8,10911.5,3436.06,2278.63,17782.1,7081.53
5/26/2017,#N/A N/A,12735.7,8789.81,16314.4,22268.8,16173.3,11255.9,3589.91,2302.4,17430.2,7148.88
6/2/2017,#N/A N/A,13006.1,9362.03,15675.2,21872.9,16503.3,11239.4,3738.47,2322.89,17649.2,7483.81
6/9/2017,#N/A N/A,12783.1,10230.2,16257.9,23863.6,16567.2,10555,3844.52,2286.39,16554.2,7576.82
6/16/2017,#N/A N/A,12725,10595.4,16520.2,24180.6,16522,10836.1,3696.25,2329.19,16166.5,7665.99
6/23/2017,#N/A N/A,12564.4,10214.1,15858.4,23023.9,17551.7,10723.5,3684.62,2301.92,16766.5,7990.77
6/30/2017,#N/A N/A,12297.5,9714.59,15936.2,24525.6,17529.1,10851.7,3660.36,2302.3,16320.6,6940.51
7/7/2017,#N/A N/A,12136,9638.56,15917.6,25498.3,17829.7,11014.8,3596.18,2270.44,16170.5,7142.91
7/14/2017,#N/A N/A,12284.2,9465.02,16148.8,25600.2,17782.1,11190.4,3650.57,2307.13,16830.9,7296.01
7/21/2017,#N/A N/A,12644.6,9199.56,15308.9,25452.1,18134.9,10869,3750.7,2463.82,17074.7,7696.36
7/28/2017,#N/A N/A,12918.3,9594.4,15858,25756.8,17908.3,10532,3651.78,2506.75,17146.2,7501.14
8/4/2017,#N/A N/A,12935.7,8452.27,15400.7,26255.7,17908.1,11890.5,3649.97,2483.36,17268.9,7664.95
8/11/2017,#N/A N/A,12679.5,8429.05,14682.2,25251.7,17776.6,11907.8,3453.4,2427.36,16993.3,7487.28
8/18/2017,#N/A N/A,12209.7,8358.48,14353.8,24696.2,17352.3,11655.6,3436.03,2454.19,16970.1,7819.34
8/25/2017,#N/A N/A,11597.5,8125.15,14482.1,25334.6,17022.8,11453.1,3558.29,2474.76,17091.1,7803.64
9/1/2017,#N/A N/A,11700.4,8752.42,14892,25142.7,17591.6,11561.1,3759.47,2450.89,17516.8,7991.16
9/8/2017,#N/A N/A,11610.2,9215,15328.8,23717.9,18077.5,10276.4,3714.48,2478.38,17302,8070.06
9/15/2017,#N/A N/A,11665.6,9598.44,15908.5,25041.1,18133.9,10434.6,3704.75,2447.35,17651.7,7608.84
9/22/2017,#N/A N/A,11783.8,8827.88,16253.9,26594.6,18466.9,10918.6,3897.64,2372.93,17711.4,7900.62
9/29/2017,#N/A N/A,11517,8808.01,16621.8,27443.8,17704,11056.5,4051.19,2353.52,17824.9,7775.76
10/6/2017,#N/A N/A,11566.2,7924.7,16532.4,28496.1,17743.9,12559,4288.87,2392.74,17922.4,7671.17
10/13/2017,#N/A N/A,11598.9,8104.84,16481.3,28171.9,17466.1,13055.5,4450.57,2436.88,18235.1,7641.87
10/20/2017,#N/A N/A,11539.1,7927.17,16469.8,29249.3,17909.7,13309.8,4533.18,2407.29,18654.2,7731.1
10/27/2017,#N/A N/A,11638.1,7740.48,16499.9,29361.5,17554.6,12874.8,4491.57,2372.4,19046.9,7584.47
11/3/2017,#N/A N/A,11563.7,7764.91,16951.9,29633.3,17347.5,12514.7,4551.9,2389.11,19456.9,7705.89
11/10/2017,#N/A N/A,11726.7,8010.2,17071.9,28654,17093.8,12185.1,4435.17,2446.15,19301.2,7839.35
11/17/2017,#N/A N/A,12249.4,8182.34,16350,29611.7,17293.2,12275.9,4330.9,2443.17,19290.4,8082.64
11/24/2017,#N/A N/A,12496.2,8161.92,16340.4,29505.2,17128,12337.9,4414.4,2417.51,19695.5,8151.45
12/1/2017,#N/A N/A,12796.3,8567.39,16721.4,31872.7,17440.1,13064.1,4511.4,2406.02,18850.1,7881.84
12/8/2017,#N/A N/A,12905.4,9525.33,16705.1,33442.4,17072.3,12527.5,4705.29,2372.14,18647.9,7733.76
12/15/2017,#N/A N/A,13040.1,9696.44,16841.5,32694.7,17233,12428.1,4710.08,2394.66,19510.4,7778.41
12/22/2017,#N/A N/A,12887.5,9598.05,17990.6,32664.1,16815.4,12503.3,4952.33,2352.07,19556,7441.3
12/29/2017,#N/A N/A,12918.8,9422.22,18142.6,32739.7,16537.3,12476.2,4928.58,2406.27,19319.7,7300.09
1/5/2018,#N/A N/A,13567.6,8290.25,19482.8,33302.1,17400.8,14567.4,5310.02,2376.69,20235.2,6933.36
1/12/2018,#N/A N/A,13790.8,8090.86,20421.4,33786.8,17352.3,15631.2,5443.54,2314.3,20394.1,7291.43
1/19/2018,#N/A N/A,13733.6,8351.78,20399.1,34148.1,17799.9,15744.8,5446.75,2304.55,21062.5,6882.33
1/26/2018,#N/A N/A,13712.6,8678.62,20379.3,35084.6,17975.3,15525.1,5468.4,2312.3,21573.9,7744
2/2/2018,#N/A N/A,13241.3,8209.15,18964.5,34493.5,17066.5,14504.3,5309.82,2348.86,21084.5,7191.41
2/9/2018,#N/A N/A,12906.6,7805.23,17645.8,32074.1,15986.1,12903.9,4923.27,2241.71,18932.3,7401.72
2/16/2018,#N/A N/A,13382,7471.07,17941.1,33154.4,16156.6,13234.1,5075.71,2336.28,19986.4,7098.2
2/23/2018,#N/A N/A,13514.5,7664.54,17848.4,33326.3,16000.7,13079.4,5171.27,2532.75,20272.3,7027.56
3/2/2018,#N/A N/A,13056.8,7863.33,17422,32705.9,15763.2,11928.8,4915.71,2482.86,20571.7,6630.11
3/9/2018,#N/A N/A,13870,8087.45,17617.3,34486,16230.6,13103.2,5290.3,2284.04,21978.4,6573.86
3/16/2018,#N/A N/A,13621.2,8558.44,17185.9,32845.3,16383.4,12676,5055.77,2313.24,22094.6,6749.79
3/23/2018,#N/A N/A,12913.5,8103.11,17061.4,30302.5,14963.2,12327.7,4695.81,2247.73,20001.1,7171.3
3/30/2018,#N/A N/A,12828.7,8769.31,17353,32081.7,15259.7,12709.2,4641.96,2357.42,20385.3,7100.69
4/6/2018,#N/A N/A,12650.8,7515.55,17361.1,31775.2,14807,13002.3,4575.83,2302.1,19545.2,7029.77
4/13/2018,#N/A N/A,13148.8,7513.63,18372,32638.8,15245.4,13057.5,4981.41,2319.51,20393.8,6795.05
4/20/2018,#N/A N/A,13202.4,7246.42,18414.7,32301.6,15298.7,13950.2,5146.2,2305.79,20389.8,6577.94
4/27/2018,#N/A N/A,13102.6,7606.45,18538,32392.3,15523,12543,4899.42,2347.46,19945.3,7201.87
5/4/2018,#N/A N/A,12893.6,7703.03,18534.4,31687.6,14759.4,11975.4,4801.66,2327.9,20235.7,7390.35
5/11/2018,#N/A N/A,13017.2,7466.76,19134.5,33102.2,15154.2,12740,4703.76,2404.16,21596.8,7039.3
5/18/2018,#N/A N/A,13166.8,7365.2,19560.6,32616.1,15239.4,12691.3,4891.98,2327.14,21267.5,6840.19
