Dates,XLC US Equity,XLY US Equity,XLP US Equity,XLE US Equity,XLF US Equity,XLV US Equity,XLI US Equity,XLB US Equity,XLRE US Equity,XLK US Equity,XLU US Equity
5/25/2018,#N/A N/A,13234.8,7468.12,18672.9,32628.9,15191.7,13039.6,4825.47,2365.76,21493.9,6998
6/1/2018,#N/A N/A,13525.6,7457.53,19028.1,32060.8,15335.3,12912.8,4845.14,2386.18,22141.4,7105.93
6/8/2018,#N/A N/A,14114.1,7356.21,19034.6,33020.5,15895.3,13069.4,4904.34,2412.52,22429.1,6698.49
6/15/2018,#N/A N/A,14423.3,7781.09,18844.7,31745.6,16042.2,12599.6,5090.41,2369.62,22122.5,6758.45
6/22/2018,25.245,14516.5,8207.71,19104.9,30312.9,15636.9,11924.4,4685.91,2479.79,22139.6,7146.83
6/29/2018,173.355,13788.6,8436.58,19385.5,29625.1,15061.6,11749.2,4472.77,2592.27,21598.6,7641.97
7/6/2018,205.619,13793.4,8499.94,19188,29547.6,15887.4,11861.4,4428.97,2615.81,22117.8,8186.81
7/13/2018,276.541,14181.1,8605.68,19265.1,29994.9,16651,12653.7,4664.36,2630.1,22640.2,7535.51
7/20/2018,284.872,13946.2,9045.5,19095,31283.2,16464,12600.9,4664.58,2603.25,22523.6,7646.06
7/27/2018,361.934,14039.1,9094.45,19239.8,31920.4,16867.7,13155.5,4692.04,2628.45,23014,7705.14
8/3/2018,364.38,14122.7,9358.07,18699,31947,17509.8,12851,4697.17,2736.86,22983.6,7775.09
8/10/2018,384.306,14569.4,9307.51,18715.2,31592,17506.1,12471.1,4572.56,2716.72,22785.8,7793.46
8/17/2018,427.768,14266.6,9516.91,17511.7,31302.4,17791.3,12675.9,4360.26,2769.57,22841.5,7762.24
8/24/2018,474.624,15096.9,9275.17,17872.8,31607.5,18016.4,12848.8,4347.46,2784.61,22875,7867.37
8/31/2018,499.177,15905.6,9149.15,18072.1,31706.8,18297.6,13101.3,4630.39,2841.71,23701,7519.17
9/7/2018,512.56,15805.9,9385.45,17302.7,31971.7,18312.4,13122.5,4324.63,2837.38,22887.5,7745.72
9/14/2018,655.413,15848.9,9515.74,17386.1,31390.2,18889.8,13534.9,4433.4,2834.15,23445.4,7701.05
9/21/2018,1172.48,16135.3,9687.47,18022.1,32895.7,19147.7,13446.1,4773.56,2801.17,22771.4,7251.93
9/28/2018,2035.95,16223.6,9258.26,18433.2,31056.3,19640.4,12930.2,4548.88,2731.09,22968.6,7638.15
10/5/2018,2599.02,15102.3,8914.96,18396.8,31862.5,19321.5,13096.5,4382.01,2632.08,21707.3,7227.94
10/12/2018,2856.39,14292.6,8910.98,17353.9,28811.2,18101.6,11367.7,3810.17,2463.26,20310.9,7287.2
10/19/2018,3760.96,13925.6,9200.05,16718.3,29300.9,18500.1,11542.4,3784.63,2526.51,20075.8,7616.56
10/26/2018,3724.1,13061,9050,15544.6,27617.9,17848.1,11075.1,3182.5,2442.85,19521.8,7774.63
11/2/2018,3660.32,13453.4,9507.68,15803.9,28731.7,17804.3,11520,4075.26,2536.04,19629.1,7524.67
11/9/2018,3243.95,13620.8,9743.03,16369.7,29388.5,18944.6,11494.9,4328.23,2672.78,19922.3,7724.28
11/16/2018,3278.48,13301.9,9792.1,16242.4,28768.3,18878.8,11534.7,4177.45,2732.01,19450.5,8573.58
11/23/2018,3019.46,12671.2,9545.61,14988.4,28064.3,18350.7,11120.3,3962.2,2683.76,18151,8282.84
11/30/2018,3166.45,13364.1,9874.86,15537.4,29344.6,20254,11463.2,4034.24,2806.16,18996.4,8125.82
12/7/2018,3064.04,12844.1,10277.6,14958.7,26705.6,18996.3,10672.3,3741.35,2742.27,18253.1,8317.92
12/14/2018,3133.38,12684.1,10446.1,14555.4,23973.2,19216.7,10548.7,3660.33,2815.64,18770.9,8794.27
12/21/2018,2695.14,11148.4,9678.31,12985.2,21633.3,17649.3,9245.74,3344.83,2590.51,16638.5,8392.97
12/28/2018,2774.11,11696.7,9622.05,13456.6,22640.4,17737.6,10182.5,3610.89,2544.82,17204.6,8567.66
1/4/2019,2863.57,11772.2,9481.65,13846.4,24172.6,17893.9,9914.27,3770.3,2549.88,17303.4,8106.75
1/11/2019,3046.06,11755.1,9534.61,13873.1,23457.4,18669.8,9995.62,3905.81,2639.12,17734.4,8536.72
1/18/2019,3878.66,11952.4,10040.1,14205.9,24582.9,18873.1,10010.9,4108.16,2781,18014.1,8692.33
1/25/2019,3924.8,12089.4,9612.56,13364.7,24265.7,18692.3,9906.22,3902.92,2888.94,17989.4,8441.84
2/1/2019,4089.03,11952,10190.1,13294.3,24100,19058.9,10223.2,4003.82,3036.68,17727.9,8538.39
2/8/2019,4095.12,12090,10234.7,12787.8,23215.8,18947.2,10008.8,3869.43,3152.78,18112.9,8690.21
2/15/2019,4112.33,12376.6,10001.6,13767.8,23743.3,19578.8,10473.7,4182.63,3083.5,18414.9,9380.12
2/22/2019,4245.35,12372.5,10092.5,13403.5,23776.8,20057,11025.8,4296.38,3055.47,18836.6,8872.65
3/1/2019,4523.87,12360.2,10339.3,13813.2,24064.9,19283.9,10630.6,4449.19,3050.96,19479.8,8773.69
3/8/2019,4635.47,12028.4,10337.7,13743.2,23248.2,18569.7,10370,4294.87,3024.12,19208.6,9376.29
3/15/2019,5082.86,12116.6,10995.9,13978.1,24436.9,19190.5,10083.1,4430.54,3058.43,19189.5,9483.47
3/22/2019,5354.58,12518.6,10874,13468.8,22980.7,19158.5,9901.21,4154.82,2974.98,18620,9432.93
3/29/2019,5287.35,12689,10808,13797.5,21853.4,19434.1,10251,4105.54,3080.51,19514.2,9358.05
4/5/2019,5392.51,13391.8,10977.5,14024,23574.1,19096,10814.2,4207.78,3099.44,20069.9,9573.38
4/12/2019,5681.42,13252.2,11215.9,14017,24721.7,18331.6,10620.3,4171.49,3104.82,20401.2,9224.78
4/19/2019,5750.55,13376.5,11210.3,13987.2,25169.1,18130.4,10812.7,4187.54,3023.6,20323.2,8792.54
4/26/2019,5878.01,13726.6,11106.6,14023.7,25284.4,18292.9,10796.7,4033.35,3033.96,20968.1,9047.57
5/3/2019,5865.54,14022.1,10952.2,12536.7,26853,18024.4,10503.7,3900.24,3035.22,21188.7,9612.16
5/10/2019,5699.22,13705.7,11099.3,12212.7,25078.1,18076.8,10359.4,3411.72,3081.99,20538.6,9347.45
5/17/2019,5309.15,13527.1,11204.8,12072.6,24144.8,18445.5,9661.21,3285.76,2916.54,20364.4,9573.74
5/24/2019,5253.81,12999.4,10973.2,11619.9,23779,18016.4,9486.34,3220.61,2965.72,20059,9331.93
5/31/2019,5104.56,12658.6,10539.3,10768.1,22784.6,17003.5,9393.59,3129.33,2919.42,19910.4,9167.04
6/7/2019,5006.74,13274.6,11302.2,11523.3,23550.9,18057.8,10265.8,3806.97,3013.11,20907,9704.14
6/14/2019,5247.49,14124.4,11739.5,11306.6,24048.7,17941.1,9948.54,4263.5,3068.52,21106.8,9956.07
6/21/2019,5658.77,14139.6,11824.6,12294,23739.8,18517.8,10296,4052.69,3289.77,21191.1,9753.77
6/28/2019,5751.36,13863.3,11928.8,12253,24414.8,18390.5,10496.3,4268.96,3246.79,20708.4,10072.9
7/5/2019,5910.57,14002,12080.3,12228.4,25176.3,18174.9,10527.9,4323.18,3399.56,21223.2,10119.9
7/12/2019,6087.31,14561.2,11970.3,12467.5,25098.5,17736,10600.4,4717.68,3598.35,21750.1,9962.72
7/19/2019,5797.07,14922.2,12115.2,12020.1,24788.2,17334.9,10043.4,4536.92,3514.4,21556.8,9953.45
7/26/2019,6110.72,14542.2,12298.7,11823.3,25671.7,17310.6,10517.1,4546.07,3553.09,22316.3,10096.1
8/2/2019,5928.42,14012.9,13020,11223.8,24366.5,17351,9926.81,4404.3,3567.38,21668.1,10230
8/9/2019,5711.26,13970.4,12642.4,10799,21820.1,17189.2,9783.93,4296.48,3698.89,21471.4,10425.5
8/16/2019,5505.18,13634.8,13539.5,9979.88,20603.6,17015.7,9605.21,4111.96,3748.09,21253.5,10273.4
8/23/2019,5333.66,13548.2,13603.6,9847.52,20303.1,16950.1,8739.74,4287.4,3792.41,21160.5,10889.6
8/30/2019,5589.46,13937.4,13821.2,9956.93,21167.1,16862,9619.7,4309.78,3897.47,21855.3,11103.2
9/6/2019,5752.78,14265.6,13238.6,10190,21566.3,16744.9,9953.09,4282.91,3956.12,22759.4,11015.3
9/13/2019,6018.88,14385,13613.3,10168.2,22846,17081.7,10051.7,4277.23,3814.62,23070.2,10802
9/20/2019,6075.2,14212.4,13663.8,10765.3,22442.8,17292.8,9918.91,4254.37,3892.44,22409.1,11025.5
9/27/2019,5850.81,13882.1,13994.8,10293.6,22745,16581,9792.79,4211.31,3895.6,22178.2,11398.5
10/4/2019,5897.08,13823.9,14359.7,9850.67,22471.8,16774.6,9324.68,3492.56,3876.96,22337,11397.8
10/11/2019,6068.23,13898.4,14015.8,10164,22587.2,16986.5,9767.12,3399.35,3926.92,22599.4,11267.4
10/18/2019,6136.6,14178.2,13871.3,10010.1,23287.6,17495.5,9927.26,3408.83,4054.86,22412.5,11457.2
10/25/2019,6136.52,14267.3,13658,10387.7,23720.9,17525,10153.2,3406.68,4006.26,23039.8,11242.4
11/1/2019,6238.83,14409.8,13420.7,10230.2,24735.9,17998.3,10603.2,3533.15,3991.65,23708.1,10983.4
11/8/2019,6459.29,14524.8,13089,10795.2,25434,18109.5,11317.7,3653.75,3889.45,24561.9,10971.4
11/15/2019,6353.18,14358.5,13273.1,10422.3,25696.4,18377.6,11216.9,3490.24,3829.94,24728.7,10984.6
11/22/2019,6390.51,14178.9,13202.3,10346.1,25790.9,18833,10950,3371.35,3821.53,24977.4,10944.6
11/29/2019,6546.35,14382.2,13173.3,10133.4,26455,19173.2,10929.9,3498.75,3942.3,25597.8,10884
12/6/2019,6362.86,14183.1,13939.2,10816.7,26850.2,19410.8,10769.5,3577.38,3857.78,25464.1,11502.6
12/13/2019,6643.58,14152.6,13951.1,10812,27176.7,19612.6,10722.5,3703.38,3580.45,25769.2,11084.9
12/20/2019,6851.81,14473.1,14104.2,10969.6,25587,20048.6,10491.6,3879.5,3638.54,26062.3,11014.2
12/27/2019,6869.43,14464.6,13951.2,11430.8,24709.7,20363.1,10628.7,3683.28,3675.83,26043.2,11174.7
1/3/2020,7064.91,15043.4,13154.2,11389.9,25407,20016.7,11750.3,3509.97,3651.72,26525.2,10727.5
1/10/2020,7228.72,15388.6,13022.1,11290.6,26078.7,20607.8,12476.7,4064.77,3806.04,27225.2,10788.6
1/17/2020,7306.05,16306.3,13327,10852.9,26335,20638.4,12997.1,4195.65,3871.9,28170.2,11060.4
1/24/2020,7465.24,15826,13288.5,10161.8,25642.9,20124.7,12701.8,4084.65,3835.04,28401.4,11544.2
1/31/2020,7083.77,15270.6,13171.2,9102.13,24358.8,19467.7,11596.8,3974.96,3752.35,27174.4,12035.2
2/7/2020,7426.59,15218,14145,9580.06,25060.5,20640.5,11905.6,4312.88,3830.25,28222.8,11819.7
2/14/2020,7598.64,15506.9,14316.8,10024.9,25294.3,20824,11953.4,4379.33,3884.37,28834.9,11946.9
2/21/2020,7609.87,15024,14285.8,9765.46,24608.2,20734.1,12498.9,4053.26,3914.17,28455.3,12084.4
2/28/2020,7004.88,13066,13170.8,8600.13,19812.1,18667,9217.29,3140.73,3469.3,24867.8,11812.6
3/6/2020,6895.09,12852.6,14330.9,8815.53,18192.8,19980.4,9529.06,3453.95,3703.7,25348.8,13567.9
3/13/2020,6522.03,11314.7,13304.6,7119.6,14760,19135.2,8205.87,2854.49,3319.14,24352.5,11186.5
3/20/2020,5974.68,9084.23,12724.6,5839.81,13079,16633.8,6552.27,2405.15,2570.69,20726.5,8850.25
3/27/2020,6315.65,9932.78,12394.1,6404.68,14970.6,17764.2,6847.49,2220.69,2918.14,23105.9,10218.6
4/3/2020,6309.85,9296.75,12726.2,7428.39,13366.9,18468.1,6559.44,1995.16,2648.72,22511.8,9445.16
4/10/2020,6941.26,10844.4,13423.5,8639.39,18032.9,21992.5,7904.14,3973.42,4773.46,24776.7,12462.5
4/17/2020,7377.68,11395,14182.5,8605.45,16718.5,24017.4,7504.23,4175.29,4783.79,26189.4,12319.3
4/24/2020,7457.14,11303.9,14526.1,8912.03,15795.1,24818.3,7309.96,4099.67,4533.61,26044.4,12202
5/1/2020,7610.53,11314.2,14481.2,9282.43,16637.6,24101.9,7327.68,4259.95,4486.48,26359.4,11630
5/8/2020,8074.6,11884.7,14827.7,10252.4,16652.8,24774.5,7404.44,4417.44,4543.94,28458.3,11455.2
5/15/2020,8604.88,11790.9,14802.1,9320.48,15315.9,26643,6527.28,4312.44,3841.52,28064.9,10798.9
5/22/2020,9200.52,12468.9,13978,10130.8,16061.8,25838,7161.32,4553.24,4041.72,29058.5,11173.1
5/29/2020,9418.39,12847.9,14249.1,10229.7,17735.3,26815.1,8166.14,4811.6,4275.81,29690.4,11429.1
6/5/2020,9603.23,13972,14402.4,11986.8,21525.9,26604,9855.53,5224.58,4575.67,30646.7,11587.8
6/12/2020,9395.23,13104.7,13461.9,10915.6,16728.6,23113.2,9106.68,3856.86,4023.13,29853.4,10694
6/19/2020,9466.79,13095.1,13660.2,10760,17025.7,23249.6,9060.55,3860.9,4033.43,30355.7,11260.8
6/26/2020,8906.78,12635.3,12884.1,10022.9,15697.5,22760.3,8431.26,3761.1,3875.58,30762.1,10844.2
7/3/2020,9455.76,13314,13132.5,10260.1,16154.7,23511.8,9479.65,4028.47,4095.04,31997.4,11393.2
7/10/2020,9892.66,14064.6,13397.8,9857.88,17142.1,22837.5,9196.72,3040.05,3710,32748.9,11226.1
7/17/2020,9960.64,14234.3,13551.1,10272.3,17469,24012.2,10189.9,3297.98,3340.91,32354.1,11411.2
7/24/2020,9943.07,14537.1,13738.3,10533.7,17440.3,23875.1,9966.08,3416.12,2376.84,31897.3,11328.1
7/31/2020,10175.7,14515.6,13801.6,9984.78,16871.4,23930.5,9886.26,3496.28,2489.25,33140.7,11632.2
8/7/2020,10523.7,14965,14021.2,10426.2,18036.2,23997.1,10452.5,3352.32,2390.75,34685.7,11964.4
8/14/2020,10311.7,15386.1,13885.6,11108.5,18503.4,23818,11193.5,3417.95,2316.56,34631.6,11739.3
8/21/2020,10461.1,15649,13967.4,10051.4,17250.3,24041.5,10812,3337.34,2337.09,35618.6,11873.6
8/28/2020,11129.4,16212.6,14319.6,10287.9,18874.1,24674.3,11603.9,3459.1,2395.34,37379.8,12134.4
9/4/2020,10789.9,15761.3,14567.7,9717.37,18829.6,24175.2,11810.4,3800.27,2387.06,35478,12362.3
9/11/2020,10243.3,15447.4,14369.9,8671.19,17829.4,23733.1,11814.3,3879.72,2301.86,34261.4,11740.3
9/18/2020,9976.99,15411.1,14210.6,9241.88,17933.6,23943.4,12689.6,4191.21,2317.56,33416.9,11483
9/25/2020,9933.77,15435.9,13504.5,8423.97,16095.2,22985.3,11945.9,3864.63,2270.89,33271.2,11322.6
10/2/2020,10199.7,15895,13738,8226.56,17205.5,23578.2,12508.9,4078.02,2358.84,33132.1,11575
10/9/2020,10428,16789,13958,8820.54,18261.4,24073.8,13274.9,4487.68,2385.68,35111.3,11999.3
10/16/2020,10499.7,16607.6,14006.3,8699.98,18302.6,23895.1,13302.9,4256.11,2247.85,35301.1,12193.5
10/23/2020,10689.1,16599.9,13831.4,8984.02,18706.3,23792.1,13610.3,4393.87,2166.3,34537.8,12177.8
10/30/2020,10126.2,15419.8,13297,8580.8,17129,22387.1,12065.3,4095.56,2033.63,32721,11669.7
11/6/2020,11153.9,16743,13660.6,8623.29,18410.4,24678.7,13093.8,4377.41,2111.08,36407.8,12067.6
11/13/2020,11578.3,16603.8,13892.4,10896.6,20403.5,25206.3,14452.8,4759.88,2308.74,36488,12462.9
11/20/2020,11297.2,16821.9,13880,11375.9,21033.1,24215.1,15302.1,5122.04,2297.67,35685.4,12109.1
11/27/2020,11698.5,17824,13907.4,12819.8,22812.9,24510.8,15936.6,5347.68,2262.59,36584.1,12049
12/4/2020,12083.2,17613,13612,13831.4,23430.2,25086.9,15872.8,5094.49,2265.93,37062.8,11862.5
12/11/2020,12055.9,17896.9,13556.4,14160.7,23579,25096.2,16571.2,5131.3,2152.62,36339.8,12069.8
12/18/2020,12150.3,18655.4,13862.6,13619.6,23601,25279.8,16642,5204.44,2171.82,37154.8,12120
12/25/2020,11883.7,18054.1,13402.2,13440.1,24403.3,25132.6,16084.3,5201.98,2208.46,37699.2,11830.3
1/1/2021,12183.5,18474.1,13275.6,13716.9,24883.9,25616.5,16268.9,5184.84,2221.02,38116.1,11779.7
1/8/2021,12276.4,19318.6,12863,15703.3,28831.2,26215,16768.4,6348.32,2196.66,38503.1,11728.9
1/15/2021,11167.9,18769.1,12267.7,16378.6,30441.7,26045.2,16409.2,6597.8,2205.84,37194.6,11648.4
1/22/2021,11857.7,19349.4,12117.5,16351.5,30461.2,26430.2,16181.9,6539.77,2207.36,38481.6,11868.9
1/29/2021,11369.6,18477.8,11576.1,15386.9,28302.8,25331.4,15277.8,5974.29,2223.98,37467.8,11965.4
2/5/2021,12125.4,19875.9,11302.3,17031.4,30113,24732,16207.4,6181.94,2223.28,39433,12220.4
2/12/2021,12603.5,19715.1,10853.4,18885.3,31050.2,25305,16184.1,6198,2281.1,40316.6,11855.5
2/19/2021,12568,19710.4,10606.1,19322.8,31922.1,24233.8,16269.6,6287.22,2254.93,39394.1,11334.7
2/26/2021,12485.4,18758.4,10173.7,20450.5,34414.8,24027.1,16873.9,6492.53,2294.54,37639.5,10590.8
3/5/2021,13100.2,18042.7,10460.2,22698.3,36504.4,23922.4,17910.2,6542.46,2274.87,36899.8,11307.8
3/12/2021,13152.9,19104,11035.3,24231,38462.4,24262.6,19192,6765.27,2443.28,37518.3,11665.9
3/19/2021,13049.7,19092.4,11106.8,22158.4,37289.4,24592.2,19142.2,6600.65,2434.32,36716.4,11891
3/26/2021,12394.1,19055.9,11060,23080.5,38422.1,24710.6,19676.4,6855.23,2538.28,38130.1,11984.7
4/2/2021,12965.7,19577,10555.4,22980.3,38978.5,24548.4,20133.9,7060.6,2567.68,39032.6,12001
4/9/2021,13395.6,20431.9,10787.5,22137.2,39148.2,24765.4,20466.4,7622.66,2601.93,41071.6,12061.3
4/16/2021,13454.7,20811.5,10654.5,22359.6,39656.7,25622,20594.7,7995.18,2732.4,41285.6,12664
4/23/2021,13187.6,20565.5,10464.8,21936.1,39537,26215.9,20812.3,8102.27,2853.31,40884.4,12398.8
4/30/2021,13487,20710.6,10375.9,23007.1,41274.6,25657.1,20694.4,8077.61,2846.34,40122.7,12381.5
5/7/2021,13675.5,20497.9,10650.5,25279.8,43875.6,27545.4,20909.4,8881.35,2874.8,40097.1,12186
5/14/2021,13406,19661.3,11162.8,24422.2,44902.8,27555.9,20734,9360.11,2986.84,38619.1,11872
5/21/2021,13431.3,19316.4,11212.1,24229.6,44432.5,27920.7,20347.9,9502.07,3046.36,38569.8,11874
5/28/2021,13815.8,19609.3,11136.4,24453.8,44854.6,27725.4,21016.2,9735.92,3047.67,39382.5,11632.6
6/4/2021,13822.6,19369.7,11791.6,26373.9,46131.1,27209.6,21144.5,10023.8,3177.13,39738.5,11245.4
6/11/2021,13910.9,19530,12834.6,26060.4,44517.8,27851.3,20445.9,10108.2,3323.94,40412.6,11508
6/18/2021,13574.7,19084.5,11914.2,24310.2,39776.3,27199.9,19003.2,9428.31,3293.72,40340.2,11334.4
6/25/2021,13924.2,20168.9,11934.2,26459.4,42116.6,27674.8,19694.8,9331.92,3385.27,41587.5,11502
7/2/2021,14312.9,20496.6,11162.4,25787.7,41003.2,28873.6,19700.1,9234.8,3532.88,43055.7,11586
7/9/2021,14197.2,20658.5,11372.8,24431.2,40076.1,30216.6,19722.7,9154.66,3693.46,43395.3,11729.7
7/16/2021,13819,19519.4,11492.3,22209,38680.7,30452.8,18845.8,8710.99,3809.35,43197.1,12009.7
7/23/2021,14328.6,19802.9,12689.3,22563,39225.9,31793.9,19595.3,8636.71,3889.83,44819.4,11921.4
7/30/2021,14436.5,19550.2,13220.2,22878.6,39315.4,32246.6,19568.7,8719.07,3949.26,44571.3,12196.1
8/6/2021,14555.6,19640.2,13075.8,22921.9,40517.6,32685.3,19276.7,8403.38,4165.98,45034.2,13498.4
8/13/2021,14920.1,19536.4,13107.8,22630.6,42657.7,32408.5,19679.7,8910.72,4255.68,44909.3,13596.9
8/20/2021,15197.5,19352.3,13462.2,20672.3,41389.1,33403.5,18758.3,8396.74,4340.45,45492.6,13830.3
8/27/2021,15804.5,19775.7,13237.8,22481.6,43845.6,33457.6,19486.4,8803.32,4397.34,46034.2,13544.6
9/3/2021,15982.9,19820.8,13263.9,22174.3,42177.6,34057.2,18855.1,8052.42,4614.73,46303,13823.2
9/10/2021,15748.2,19808.7,13051.4,21853.1,40601.3,33126.4,17845.7,8045.95,4401.56,45353.1,13530.8
9/17/2021,15676,20243.5,12668,22885.7,40043.2,32899.6,17008.5,7679.48,4455.43,44895.8,12986.1
9/24/2021,15508.8,20358.1,12180,23929.3,41296.5,32475.7,17742.1,7658.98,4407.36,44867,12440.1
10/1/2021,15367.4,19861.5,11852.2,26224.1,41436.4,30433.8,17656.6,7560.71,4326.76,43804.6,12001.4
10/8/2021,15175.7,20190.3,11647.3,27081.4,43103.3,29629.7,17386.2,7222.89,4198.74,44244.1,12223.7
10/15/2021,14891.3,21009.1,11557.7,27777.8,44577,30036.5,18250.2,7579.7,4382.07,45589,12283.7
10/22/2021,14982.8,21453.7,11621.8,27495.8,45817.1,30839.1,18389.9,7534.92,4511.47,46676.4,12281.5
10/29/2021,15080.3,22559.6,11722.2,27127.2,45306.4,32179.1,17771.2,7637.28,4700.71,47418.1,12169.2
11/5/2021,15314.7,23894.2,12050.2,27669.1,45374.5,32745.4,18434.8,8336.2,4788.25,48738.2,12417.2
11/12/2021,15299.7,23263.3,11998.3,27075.8,45700.6,32932.7,18309.4,8674.26,4746.71,48713.3,12305.2
11/19/2021,14611.2,24123.7,11698.9,25179.6,43380.3,32878.9,18013.9,8585.83,5168.11,49800.8,12536.3
11/26/2021,14286,23570.7,11893,25854.4,42993.8,32545.8,17104.6,8646.37,5296.24,48578,12412.3
12/3/2021,13617.8,23359.7,11739,25641.4,41053.2,32014.4,16911.6,7722.58,5251.93,48962,12811
12/10/2021,13955.6,24169,12539.7,26615.1,43417.6,33202.9,17612,7971.17,5499.44,52097.8,12929.3
12/17/2021,13751.1,22703.1,12853.3,25362.2,42711.2,34482.1,17110.1,7979.14,5790.78,49970.5,12960.5
12/24/2021,14188.7,23743.4,13117.7,25697.3,43870.3,35656,17310.6,8073.63,5763.26,51606.3,13011.4
12/31/2021,14215.4,23552.2,13457.4,26430.4,44075.6,35647.3,17540.8,8229.54,6206.84,51979.5,12979.2
1/7/2022,13262.3,23110.4,14103.7,30447.6,48872.7,35376.4,18478.8,8561.52,6222.8,50186.5,12981.8
1/14/2022,13432.5,22797,14464.1,32105,49469.4,35168.6,18537.1,8478.07,6156.98,49629.5,12976
1/21/2022,12624.1,20478.3,14574.6,31317.1,45501.8,33955.5,17085.2,7952.18,6032.4,45829.2,13088.1
