Dates,XLC US Equity,XLY US Equity,XLP US Equity,XLE US Equity,XLF US Equity,XLV US Equity,XLI US Equity,XLB US Equity,XLRE US Equity,XLK US Equity,XLU US Equity
1/28/2022,12744.6,19974.5,15220.9,33098.8,47056.2,34050.8,16687.4,7728.95,5662.88,46768.9,13243.6
2/4/2022,12451.2,20201.6,15073.4,35326.7,48929.8,34505.9,16520.8,7632.39,5549.11,47346.3,13707.9
2/11/2022,12198.6,19609.7,15096.8,36238.2,50167.4,34062.4,16218.1,7259.59,5416.33,45848.4,13461.2
2/18/2022,11661.9,19485.6,15321.7,34431.5,47938.4,33084.4,16051.6,7197.18,5292.35,45016.4,13033.7
2/25/2022,11790.6,19460.8,15494.9,35147.7,47129,33937.7,16121.1,7331.15,5374.79,45480.1,13031.1
3/4/2022,11549.3,18816.5,16169.6,38199.9,43823.3,34563.2,16285.9,7149.28,5413.72,44499.1,13573.6
3/11/2022,11168.2,17397.8,15018.2,38238.6,41934.5,33887.4,15560.3,6963.28,5256.7,42217.6,13566.5
3/18/2022,11868.6,19079.8,15329.3,36572.4,45859.9,36742.8,16061.1,7497.05,5457.43,45110.8,13816.7
3/25/2022,11961.2,19528.4,15362.3,38668.2,47716.3,37115.2,16297.1,7797.14,5443.52,46533.4,14386.7
4/1/2022,11876.3,19746.1,15446.6,36979.1,45273.3,37225.8,15947.8,7845.61,5842.14,47570.6,15105.6
4/8/2022,11682.5,19213.9,16363.7,38156.4,42271.8,38916.2,15146.8,7916.64,5943.02,46127.8,15278.4
4/15/2022,11142,18982.3,16629.1,38713.2,40980.9,38842.1,15053.6,7999.7,5868.27,44256.8,15535.6
4/22/2022,10298.7,18637.5,16828.3,36741.7,38810.2,37503.2,14914.7,7821.52,6067.57,43010.7,15367.8
4/29/2022,9907.32,17241.4,16810.8,36081.3,36746.1,36789.4,14525.6,7612.2,5834.32,42730.9,15696.7
5/6/2022,9885.1,16985.8,16036.2,39907.3,35983.5,36697.3,13967.5,7334.98,5525.3,42059.4,15833.8
5/13/2022,9453.4,16070.3,16646,38869.3,33938.9,36755.9,13632.3,6943.49,5558.61,40351.2,15759.2
5/20/2022,9851.8,14532.9,15262.1,39247.5,32254.9,37307.2,13131.3,6867.54,5444.09,39272.9,15626.7
5/27/2022,10273.5,16060.7,16239.1,42934.8,34717.9,40020.4,13855.2,7659.18,5736.96,42254.9,16775.4
6/3/2022,10147.3,16080.8,15452.1,44170.9,33835.9,38909,14005.3,7728.69,5420.82,41577.9,16544.7
6/10/2022,9629.36,15191.5,15165.9,43585.4,31046.5,37749.3,13446.7,7286.9,5072.14,39236,16217.3
6/17/2022,9133.96,14073.2,14610.7,35130,29179.2,35465.3,12605.2,6268.84,4849.83,37231,14668.7
6/24/2022,9725.35,15169.8,15595.1,33939,30271.7,37812.4,13112.1,7001.73,5320.32,39835.6,15301.2
7/1/2022,9387.92,14232.5,15568.2,34034.5,29487.3,38147.4,12684.3,6253.78,5311.04,38064.5,16308.1
7/8/2022,9731.44,14608.2,15223.1,33043.1,29410.8,38576.8,12204.2,6029.53,5225.9,39562.8,16056.8
7/15/2022,9608.09,13905.1,15304.4,31916.6,28393.7,39211.7,12007.9,5739.7,5215.2,39277.9,16541.8
7/22/2022,9641.48,14879.7,15161.3,32748.5,28959,39028.9,12271.9,5837.7,5345.89,40878.6,15956.7
7/29/2022,9766.1025,15835.747,15532.7896,36541.6968,30365.8138,39854.4289,13234.2806,6080.3676,5628.963,43367.8045,16692.3016
8/5/2022,9973.623,16464.3963,15776.7918,34002.2385,30022.6894,39634.1893,13555.4191,6058.8199,5502.162,44812.563,16748.0814
8/12/2022,10375.352,17237.922,16413.7453,36706.2415,32135.4094,40208.3056,14489.3798,6171.1006,5676.561,46208.0361,17497.8496
8/19/2022,10110.1725,17063.4753,16660.3833,37113.7159,33271.2721,40270.1509,13879.7058,5967.3378,5524.682,45441.0214,17861.2222
8/26/2022,9741.256,16072.3113,16224.2787,38472.9007,33986.2338,38526.2691,13332.2991,5759.0751,5250.007,42251.5803,17907.2442
9/2/2022,9497.376,15300.7217,15384.3025,36811.521,32478.7246,37642.6538,12909.4042,5451.619,5141.424,40028.4884,17767.7923
9/9/2022,9352.503,16596.5669,16373.3874,36989.2905,33262.0409,39138.9498,13304.9615,5591.6642,5427.344,41394.0491,18298.3705
9/16/2022,8670.882,16339.4066,15687.0226,35833.2902,30193.5468,38319.7955,12340.0625,5148.4696,5100.24,38839.0015,18042.1567
9/23/2022,7877.244,14693.7232,15095.1321,32366.1216,28525.493,37041.7947,11803.641,4866.9965,4708.722,37085.6077,17188.2537
9/30/2022,7578.5925,14095.8907,14468.5193,33548.6589,26994.4552,35832.2494,11110.9978,4704.505,4612.881,35670.3344,16130.1447
10/7/2022,7784.6175,14262.3674,14219.1503,38652.4796,27291.1737,36352.578,11456.2342,4655.4679,4459.5495,36183.4042,15367.7004
10/14/2022,7736.775,13527.4399,14523.7993,38098.8168,27440.6072,36732.0536,11454.8142,4924.2136,4386.723,35309.3288,14954.7915
10/21/2022,8440.245,14276.0631,14789.5896,41550.2972,29001.4333,37774.1291,11837.9864,5165.3638,4500.1658,37638.4512,14844.5591
10/28/2022,8327.7455,14641.4314,16047.7768,42458.3849,31333.2691,39879.9649,12804.5461,5271.6484,4742.416,39250.5461,15617.1551
11/4/2022,7852.41,13832.9472,15991.7845,43746.6824,31264.8649,39800.947,13060.3363,5409.4033,4764.4135,36515.4955,15449.0934
11/11/2022,8558.422,14712.5978,16477.4354,44490.4547,33373.284,40493.5296,14071.1533,5551.3027,5140.798,40268.9781,15717.9128
11/18/2022,8323.5165,14000.7655,16939.0527,43526.4674,33160.9818,41133.3827,14038.5414,5441.2178,5092.9925,40644.8719,15847.4909
11/25/2022,8486.31,14199.2803,17417.1629,43713.9693,33674.2154,42450.0267,14407.4938,5533.0997,5152.64,40942.5078,16420.7769
12/2/2022,8728.517,14632.9647,18075.7219,42664.6295,33107.5342,42977.503,14303.2781,5634.8472,5108.967,41238.2222,16569.4636
12/9/2022,8283.672,13476.3629,17752.3261,38150.5529,31874.4851,42679.3284,13550.3983,5557.1493,5003.895,40033.05,16476.7693
12/16/2022,8041.1675,13337.8715,17234.4046,38681.1015,30934.7609,41907.9529,13309.8156,5351.6382,4940.625,39270.9657,16610.3148
12/23/2022,7922.85,12645.7319,17567.4466,40689.5979,31300.0472,42145.4506,13531.1831,5290.1849,4948.326,38190.6348,16545.0162
12/30/2022,7906.3525,12574.146,17319.5909,40868.1008,31316.7836,42013.6943,13530.981,5249.127,4915.383,38079.3738,16259.0033
1/6/2023,8570.52,13035.7385,17737.9617,40743.787,32694.4962,41917.3255,14750.6202,5442.9558,5030.464,38236.717,16558.9154
1/13/2023,8917.8225,13858.6943,17602.9,41914.3793,33497.5228,41558.1356,14905.471,6047.4364,5362.358,39402.225,16400.4903
1/20/2023,8833.185,13620.492,17052.7598,42487.0736,32134.7558,41319.9825,13767.1332,6185.63,5196.65,39409.3415,15817.2661
1/27/2023,9396.5355,14434.5449,16679.243,43103.8213,33226.5842,40670.4819,13782.9546,6202.7687,5295.9375,41024.4761,15822.2529
2/3/2023,9859.08,14847.9272,16703.7708,39887.5202,34085.2472,40386.2348,14483.9541,6316.1159,5421.056,42411.3315,15393.4422
2/10/2023,9266.256,14526.5893,16518.3509,41769.4131,33944.6556,40471.1008,14230.7576,5981.9332,5345.99,41707.7258,15459.8289
2/17/2023,9373.5225,14590.7227,16959.0589,39374.3847,34199.1556,40529.5521,14426.8788,6042.5188,5159.2025,41373.5625,15491.8305
2/24/2023,8976.264,13739.0978,16710.3437,39627.1618,33172.5519,39281.0508,13860.4346,5843.5467,4813.9125,39984.0445,14719.0888
3/3/2023,9098.374,14090.1288,16333.963,41372.0777,33657.6834,39037.1534,14806.7714,6029.7571,4901.875,40823.6084,14503.7256
3/10/2023,8601.996,13246.9194,16004.8563,38957.9131,30270.7519,37352.43,14020.974,5572.1798,4514.305,39353.7351,14399.4264
3/17/2023,9051.8955,13731.6406,16165.0291,35169.4557,28865.4733,38055.6997,12864.4569,5215.757,4497.9545,41812.263,15464.991
3/24/2023,9350.0825,13634.6144,16759.1519,35710.5554,29283.8588,38045.5557,13279.1897,5186.4973,4415.6685,42424.1347,15215.3911
3/31/2023,10011.419,14333.8953,16986.9479,38074.814,29537.6655,38458.0768,13884.5267,5377.9027,4650.072,43537.0735,15458.6469
4/7/2023,10215.5155,14022.4488,17496.4675,39764.1985,29462.6437,39624.1061,13162.384,5488.3962,4639.355,43342.9816,16316.2836
4/14/2023,11073.0485,14396.6777,17744.1196,40441.939,30670.3136,39881.8817,13245.0451,5925.9961,4410.3,42819.5091,16039.2564
4/21/2023,10865.9115,14509.0557,18493.3249,38782.6795,32379.3821,40144.328,13574.9049,5921.2596,4495.062,42481.8713,16202.256
4/28/2023,11255.21,14439.0098,18738.2969,38476.5636,32383.7193,39820.6922,13277.6,5857.896,4543.2125,43228.7674,16167.1296
5/5/2023,11123.531,14366.2227,18984.1042,35740.3951,29884.0877,40640.1251,13127.9563,5737.4099,4408.56,43633.6319,16316.9083
5/12/2023,11628.5225,14421.2972,19042.6099,34790.1862,28657.2191,40240.6617,12972.3765,5433.7079,4398.874,43270.7077,16392.8413
5/19/2023,12011.796,14935.7453,18598.2597,35593.0433,29185.0009,40360.1407,13183.5323,5450.9245,4283.643,45040.2087,15623.3902
5/26/2023,12279.708,15113.9107,17745.9609,34329.8722,28945.4127,39300.3238,12924.4328,5338.6088,4153.695,47218.6807,15277.0955
6/2/2023,12571.998,15888.9106,17609.1174,34634.5886,29592.01,40479.389,13705.2294,5556.7631,4358.304,47642.5892,15594.5573
6/9/2023,12562.9875,16370.3842,17621.1045,34725.8117,30176.2934,40621.3076,13908.5824,5610.8743,4443.264,47604.3465,15812.3825
6/16/2023,12692.96,17046.1721,17937.3625,34023.8018,31716.1564,40861.5265,14902.8267,5936.9895,4558.6055,49888.4008,16177.181
6/23/2023,12709.504,16884.7105,17328.8421,31959.2881,31831.3153,40644.8228,14126.2253,5622.6087,4348.025,48007.217,15472.2081
6/30/2023,13126.636,17202.3052,17375.9401,33508.9403,32541.7943,41095.242,14893.4403,5964.4626,4649.0615,49942.3103,15298.181
7/7/2023,13149.8575,17030.7043,17301.4321,33392.4621,32541.8384,39921.0268,14822.9712,5688.7274,4682.181,49112.5981,15328.9958
7/14/2023,13715.3875,17483.8228,17769.396,33986.9836,33504.9059,40591.9582,15680.6774,5963.3913,4817.718,51046.9373,15540.8976
7/21/2023,13734.82,17184.046,17789.8254,34876.9501,35469.6358,41248.7477,15827.3458,6488.4245,4805.7,50929.0281,16058.947
7/28/2023,14549.8745,17604.8058,18284.6847,36402.4776,35810.559,40390.0842,16135.7962,6780.988,4711.6215,51523.5763,15615.2357
8/4/2023,14270.043,17361.4179,18059.463,36430.2755,35023.2979,40059.6489,15962.8022,6269.7327,4515.126,49594.6193,14764.039
8/11/2023,14437.512,17227.1319,18234.1313,38160.2306,34575.8783,40492.7905,15960.6606,5808.9065,4554.102,48393.6392,14646.036
8/18/2023,14013.924,16608.115,17365.7485,37759.7207,33157.5286,40261.3412,15428.8102,5510.4822,4420.6085,47608.4288,14388.3679
8/25/2023,14180.922,16845.2535,17096.3204,37035.1717,32497.6836,40325.2169,15317.895,5532.677,4426.8525,48901.5884,14518.7218
9/1/2023,14097.71,17561.3968,16777.7303,38630.2139,33236.3304,40627.3623,15631.9488,5752.0406,4497.35,51248.8091,14408.7134
9/8/2023,14091.732,18098.9863,16804.4587,38943.9801,32691.1731,39276.6677,15118.3994,5511.1707,4463.978,50352.0249,14738.2614
9/15/2023,13927.313,18940.4062,17044.9988,39189.2856,32389.9992,39520.2262,15075.48,5631.7576,4447.911,48990.441,14989.721
9/22/2023,13271.645,17630.4048,16635.2307,38150.9278,30499.1721,38656.5444,14950.508,5091.9908,4172.599,47688.09,14548.7356
9/29/2023,13107.443,17434.6575,16206.2557,39037.1089,30595.8563,37709.9188,14418.8719,4942.6586,4093.5105,47598.0422,13184.0647
10/6/2023,13529.202,16711.9928,15672.2375,37123.1647,30254.5769,38094.9223,14172.2883,5192.0848,4085.93,49095.999,13383.5707
10/13/2023,13876.783,16310.839,15782.9568,39148.5186,30172.7936,38316.912,14430.7955,5378.412,4191.197,49055.4614,13462.5327
10/20/2023,13915.984,15799.0068,15635.0151,40181.4233,28970.1927,37216.1984,14077.1862,5212.5465,4088.8375,47371.4298,13020.4325
10/27/2023,13053.321,15258.6665,15517.921,38085.548,27495.0187,35915.668,13610.1914,5195.8132,4061.5425,46621.0221,13112.8914
11/3/2023,13856.556,16294.895,15951.4994,38808.7337,29246.5695,36434.8419,14084.4016,5332.0128,4386.9945,49579.5369,14000.4125
11/10/2023,14101.3965,16511.7449,15372.6879,37211.2195,29320.1264,35849.988,13939.2113,5150.1434,4367.53,52474.7546,13621.7133
11/17/2023,14585.0705,17408.1745,15438.719,37710.272,30567.0709,37194.4653,14370.9864,5327.8189,4607.757,54265.258,13571.3814
11/24/2023,14834.188,17581.6271,15664.2401,37630.2918,31201.4602,37236.3729,14853.1458,5388.2926,4650.776,54890.724,13492.4026
12/1/2023,14873.3525,18178.8689,15894.3473,37699.9255,32355.7081,37230.8122,14704.4752,5523.915,4926.096,55740.0474,13844.7219
12/8/2023,15378.736,18523.2337,15558.938,36269.5315,32384.9603,37344.8163,14914.009,5245.4638,5086.18,56792.4057,14164.1555
12/15/2023,15674.114,19409.0258,15389.3937,36600.8851,32886.5042,37446.1119,15322.7995,5052.6017,5544,58613.4055,14420.3835
12/22/2023,16217.4435,19581.8517,14630.1412,36704.9185,33695.4452,37443.115,15626.1944,5082.3909,5687.3495,58422.7425,14015.8689
12/29/2023,16432.059,19562.3955,15185.4949,36078.3809,34091.7481,37636.1509,15346.0177,5070.2744,5714.559,58486.1831,14162.1181
1/5/2024,15892.024,18427.7464,15238.8865,36435.6193,34356.1024,39129.6319,15430.3807,5517.837,5712.766,55651.3558,14524.0355
1/12/2024,16179.152,18335.9497,15282.3077,35269.1549,34691.4681,39537.4553,15317.1409,5618.1649,5810.403,58480.5416,14409.9958
1/19/2024,16503.7565,18670.0762,14987.9713,34294.6576,35411.2745,39469.3171,15380.4612,5486.6919,5768.235,60852.8604,13776.8553
1/26/2024,17066.296,18447.5743,15199.4115,35997.8514,36394.5958,39004.6977,15713.0042,5431.1155,5763.8775,61777.0397,13051.4508
2/2/2024,17514.891,19213.1986,15899.9571,35443.7332,36500.6937,40128.5499,15953.0451,5274.0318,5712.021,62331.5606,11964.3651
2/9/2024,17544.072,19852.55,15610.5795,35258.8081,36572.8393,40649.0293,16159.6832,4903.0755,5692.362,63860.0656,12172.9826
2/16/2024,17416.37,20149.2832,14738.2062,35612.0263,37119.2583,40819.5175,16485.9583,4856.7107,5815.7775,62331.9836,12088.2813
2/23/2024,17490.568,20296.0051,15088.4959,35808.7182,37511.0557,41380.8868,16575.4527,4990.4435,5856.4,63641.1106,12114.677
3/1/2024,17516.378,21037.3757,15120.7269,36143.4238,36917.5428,41109.1485,16985.5795,4963.0309,5962.632,64989.0889,11682.0012
3/8/2024,17553.5745,19915.8259,15292.9412,36473.6542,37128.5252,41266.2179,16996.7648,5139.7448,6067.6785,64134.5777,12295.7277
3/15/2024,17431.9065,19167.6615,15428.6497,37821.0738,36808.7095,40790.2435,17241.323,5631.7542,6023.872,63540.8826,12125.5662
3/22/2024,18069.947,20026.7062,15572.1436,38717.8361,37704.4366,40674.5247,18014.714,5731.0668,6009.272,65619.1038,12090.2409
3/29/2024,18189.765,20044.608,15613.4673,39545.9132,38383.7634,41093.3633,18128.919,5831.0513,6166.68,65304.2867,12317.5261
4/5/2024,18451.472,20021.7196,14692.9456,41779.5495,38437.5104,39709.9397,18596.1439,5869.9035,5946.981,64940.0649,12215.8163
4/12/2024,17949.531,19668.6415,14090.5603,41275.7418,37141.4458,38035.6867,18173.9604,5846.9334,5666.066,64605.8014,11746.9411
4/19/2024,17308.566,18708.1041,13813.9655,40635.2128,37575.4243,37706.2118,18272.4077,5575.4546,5410.704,60368.9168,11710.2793
4/26/2024,17544.09,19139.5801,14235.2455,41486.4589,38054.2583,37875.3207,18015.8102,5597.1239,5452.593,62727.8154,11899.2517
5/3/2024,17477.759,19143.6946,14748.9329,39154.7217,37532.8946,38019.2166,18271.368,5481.3601,5573.361,63379.0894,12561.7288
5/10/2024,17907.9205,19066.1842,15793.4818,39607.9137,39374.3877,38793.0389,18559.9197,5641.1549,5696.0765,63728.8891,13325.6484
5/17/2024,18170.0695,19085.7411,15772.7522,39871.254,40084.8717,40047.2891,18595.9641,5706.2713,5980.668,65718.4041,13605.2847
5/24/2024,18340.245,18669.2499,15352.2915,37916.1927,38957.1722,38865.6351,18454.431,5634.5115,5778.045,66936.1185,13357.9274
5/31/2024,18350.504,18697.3848,15326.6077,38708.2154,38887.4056,38362.9171,18634.6948,5535.16,5857.7975,65539.6353,13956.7249
6/7/2024,18762.12,18788.1228,15467.6827,37105.0548,39005.5283,39618.8804,18303.7486,5780.1168,5872.0605,67117.5514,14115.5818
6/14/2024,18546.4585,18805.4784,15634.0707,36199.7766,37704.7216,39878.5335,17563.8424,5318.6661,6012.6065,71182.3681,14248.4678
6/21/2024,18589.119,19174.6438,15788.1214,37055.4594,38560.701,39457.4372,18411.8062,5465.6847,6008.652,71253.8464,13709.671
6/28/2024,18995.105,19380.5932,15627.8191,37824.8983,38887.8165,38924.771,18046.0221,5459.6532,6041.893,70358.8641,13915.8343
7/5/2024,19636.3,20293.5756,15756.2556,37618.9304,39757.744,38920.7079,18101.2977,5434.3054,6026.505,72531.8493,13999.5662
7/12/2024,19493.1135,20537.9252,15975.7516,37789.7646,40985.5042,40324.2986,18946.8877,5825.8221,6288.4275,72923.5987,14691.9706
7/19/2024,19243.371,20086.8903,16342.0356,38940.8089,42477.009,40163.758,19364.3401,5548.4084,6457.294,68702.916,14728.9943
7/26/2024,18171.27,19065.0778,16092.1618,38597.5745,42847.642,40918.884,19668.1938,5669.1933,6561.603,67253.5414,15399.349
8/2/2024,18295.366,18039.3569,16281.7326,37196.4393,40848.4797,41488.8118,18523.148,5503.5802,6772.948,63720.3072,16734.6922
8/9/2024,17548.9995,17600.19,16077.0912,37174.3712,41074.8061,40279.4273,18788.1533,5373.2651,7189.2295,64836.3516,16806.9414
8/16/2024,18024.027,18560.821,16578.7648,37533.6689,43244.5598,41239.0251,19670.9542,5567.6753,7296.198,70107.6156,17219.7705
8/23/2024,18287.5,18890.9395,16840.3648,37071.1264,44207.6468,41865.0671,19666.8493,5663.3665,7537.706,70739.0867,17231.5211
8/30/2024,18166.926,18862.3045,17077.244,37367.677,46272.6618,42092.7089,19650.115,5602.4688,7671.3325,69228.9853,17235.7542
9/6/2024,17302.6935,17884.9132,17832.2114,34638.3084,43609.946,41692.0191,18823.8281,5292.1591,7750.8695,63889.3385,17643.318
9/13/2024,17895.22,18536.4499,18445.4479,34375.0153,42778.3575,43047.897,19360.3973,5359.6811,8069.985,68370.7659,18486.2865
9/20/2024,18260.06,19069.7351,17708.0712,35785.742,42470.4402,42052.2035,19947.1677,5434.7743,8104.952,69141.3833,18460.3747
9/27/2024,18564.5625,19522.3011,17805.4496,35218.151,41966.7185,41669.6909,19520.1481,5594.5834,8231.2965,69883.6224,18357.8079
10/4/2024,18689.472,19718.5594,17591.1498,38345.825,42618.6312,41134.6737,20025.1258,5660.1144,7964.16,69953.8735,18910.6049
10/11/2024,18438.677,19501.3753,17268.6405,37775.916,43905.2273,41714.2427,20261.3659,5837.1815,7943.347,71921.7571,18209.6022
10/18/2024,18455.829,19881.8203,17284.5296,36355.0022,45307.8312,41646.0501,20413.6395,5874.7608,8247.819,71860.5537,18899.6499
10/25/2024,18351.7,20473.2325,16987.8908,35744.0979,44274.9718,40195.872,19717.7604,5846.5412,8089.0485,71759.722,18388.867
11/1/2024,18641.7,20189.7317,16721.038,34835.6013,44405.7307,39663.067,20279.1973,5603.979,7868.434,69648.5259,17917.0966
11/8/2024,19380.27,21824.6236,16367.8126,37267.8938,48117.4331,40490.8294,21601.3743,5793.2523,7840.1305,73805.5905,17564.037
11/15/2024,19229.815,21792.9181,16025.7278,37913.2385,50463.2249,38405.3536,21955.1749,5720.8576,7461.328,71404.6107,16886.1272
11/22/2024,19768.364,22803.0643,16349.3248,38798.4934,52441.9055,38709.1701,21971.8089,5995.7653,7720.159,72942.9775,17631.8197
11/29/2024,20358.96,23542.2929,16920.4409,37908.6158,53077.6242,39500.7684,22466.1837,6139.2537,7956,72784.9003,18288.0686
12/6/2024,21154.928,24072.2771,17252.1686,35645.6347,51128.0495,38662.0369,22092.6586,6164.7461,7725.405,74866.5342,17601.4618
12/13/2024,21167.118,24291.5593,17254.8012,34891.6401,49425.8315,38125.8565,21531.9827,6123.295,7445.9955,74501.3422,16985.6258
12/20/2024,20370.782,23132.0999,16393.4404,33216.3012,48565.5647,36599.7147,20906.1633,5598.9624,6999.564,73585.5175,16705.623
12/27/2024,20402.556,23434.2271,16365.2845,33132.6544,48613.2771,36684.9293,20925.2848,5540.1032,6916.124,74359.5195,16473.1581
1/3/2025,20466.708,23243.7866,16137.6883,33699.9343,48150.0383,36805.6872,20369.3347,5346.9312,6963.22,73614.3277,16562.5006
