Date,LYB UN Equity,AXP UN Equity,VZ UN Equity,TPL UN Equity,AVGO UW Equity,BA UN Equity,SOLV UN Equity,CAT UN Equity,JPM UN Equity,CVX UN Equity,KO UN Equity,ABBV UN Equity,DIS UN Equity,CPAY UN Equity,EXR UN Equity,XOM UN Equity,PSX UN Equity,GE UN Equity,HPQ UN Equity,HD UN Equity,MPWR UW Equity,IBM UN Equity,JNJ UN Equity,LULU UW Equity,MCD UN Equity,MRK UN Equity,MMM UN Equity,AWK UN Equity,BAC UN Equity,PFE UN Equity,PG UN Equity,T UN Equity,TRV UN Equity,RTX UN Equity,ADI UW Equity,WMT UN Equity,CSCO UW Equity,INTC UW Equity,GM UN Equity,MSFT UW Equity,DG UN Equity,CI UN Equity,KMI UN Equity,C UN Equity,AIG UN Equity,MO UN Equity,HCA UN Equity,IP UN Equity,HPE UN Equity,ABT UN Equity,AFL UN Equity,APD UN Equity,SMCI UW Equity,RCL UN Equity,HES UN Equity,LII UN Equity,ADM UN Equity,ADP UW Equity,VRSK UW Equity,AZO UN Equity,LIN UW Equity,AVY UN Equity,ENPH UQ Equity,MSCI UN Equity,BALL UN Equity,AXON UW Equity,DAY UN Equity,CARR UN Equity,BK UN Equity,OTIS UN Equity,BAX UN Equity,BDX UN Equity,BRK/B UN Equity,BBY UN Equity,BSX UN Equity,BMY UN Equity,BF/B UN Equity,CTRA UN Equity,HLT UN Equity,CCL UN Equity,BLDR UN Equity,UDR UN Equity,CLX UN Equity,PAYC UN Equity,CMS UN Equity,CL UN Equity,EPAM UN Equity,CAG UN Equity,ABNB UW Equity,ED UN Equity,GLW UN Equity,GDDY UN Equity,CMI UN Equity,CZR UW Equity,DHR UN Equity,TGT UN Equity,DE UN Equity,D UN Equity,DOV UN Equity,LNT UW Equity,STLD UW Equity,DUK UN Equity,REG UW Equity,ETN UN Equity,ECL UN Equity,RVTY UN Equity,DELL UN Equity,EMR UN Equity,EOG UN Equity,AON UN Equity,ETR UN Equity,EFX UN Equity,EQT UN Equity,IQV UN Equity,IT UN Equity,FDX UN Equity,FMC UN Equity,BRO UN Equity,F UN Equity,NEE UN Equity,BEN UN Equity,GRMN UN Equity,FCX UN Equity,DXCM UW Equity,GD UN Equity,GIS UN Equity,GPC UN Equity,ATO UN Equity,GWW UN Equity,HAL UN Equity,LHX UN Equity,DOC UN Equity,PODD UW Equity,FTV UN Equity,HSY UN Equity,SYF UN Equity,HRL UN Equity,AJG UN Equity,MDLZ UW Equity,CNP UN Equity,HUM UN Equity,WTW UW Equity,ITW UN Equity,CDW UW Equity,TT UN Equity,IPG UN Equity,IFF UN Equity,GNRC UN Equity,NXPI UW Equity,K UN Equity,BR UN Equity,KMB UN Equity,KIM UN Equity,ORCL UN Equity,KR UN Equity,LEN UN Equity,LLY UN Equity,CHTR UW Equity,L UN Equity,LOW UN Equity,HUBB UN Equity,IEX UN Equity,MMC UN Equity,MAS UN Equity,SPGI UN Equity,MDT UN Equity,VTRS UW Equity,CVS UN Equity,DD UN Equity,MU UW Equity,MSI UN Equity,CBOE UF Equity,NEM UN Equity,NKE UN Equity,NI UN Equity,NSC UN Equity,PFG UW Equity,ES UN Equity,NOC UN Equity,WFC UN Equity,NUE UN Equity,OXY UN Equity,OMC UN Equity,OKE UN Equity,RJF UN Equity,PCG UN Equity,PH UN Equity,ROL UN Equity,PPL UN Equity,APTV UN Equity,COP UN Equity,PHM UN Equity,PNW UN Equity,PNC UN Equity,PPG UN Equity,PGR UN Equity,VLTO UN Equity,PEG UN Equity,COO UW Equity,EIX UN Equity,SLB UN Equity,SCHW UN Equity,SHW UN Equity,WST UN Equity,SJM UN Equity,SNA UN Equity,AME UN Equity,UBER UN Equity,SO UN Equity,TFC UN Equity,LUV UN Equity,WRB UN Equity,SWK UN Equity,PSA UN Equity,ANET UN Equity,SYY UN Equity,CTVA UN Equity,TXN UW Equity,TXT UN Equity,TMO UN Equity,TJX UN Equity,GL UN Equity,JCI UN Equity,ULTA UW Equity,UNP UN Equity,KEYS UN Equity,UNH UN Equity,BX UN Equity,VTR UN Equity,LH UN Equity,VMC UN Equity,WY UN Equity,WMB UN Equity,CEG UW Equity,WEC UN Equity,ADBE UW Equity,VST UN Equity,AES UN Equity,EXPD UN Equity,AMGN UW Equity,AAPL UW Equity,ADSK UW Equity,CTAS UW Equity,CMCSA UW Equity,TAP UN Equity,KLAC UW Equity,MAR UW Equity,FI UN Equity,MKC UN Equity,PCAR UW Equity,COST UW Equity,SYK UN Equity,TSN UN Equity,LW UN Equity,AMAT UW Equity,CAH UN Equity,CINF UW Equity,PARA UW Equity,DHI UN Equity,EA UW Equity,ERIE UW Equity,FICO UN Equity,FAST UW Equity,MTB UN Equity,XEL UW Equity,FITB UW Equity,GILD UW Equity,HAS UW Equity,HBAN UW Equity,WELL UN Equity,BIIB UW Equity,NTRS UW Equity,PKG UN Equity,PAYX UW Equity,QCOM UW Equity,ROST UW Equity,IDXX UW Equity,SBUX UW Equity,KEY UN Equity,FOXA UW Equity,FOX UW Equity,STT UN Equity,NCLH UN Equity,USB UN Equity,AOS UN Equity,GEN UW Equity,TROW UW Equity,WM UN Equity,STZ UN Equity,IVZ UN Equity,INTU UW Equity,MS UN Equity,MCHP UW Equity,CRWD UW Equity,CB UN Equity,HOLX UW Equity,CFG UN Equity,JBL UN Equity,ORLY UW Equity,ALL UN Equity,EQR UN Equity,BWA UN Equity,KDP UW Equity,HST UW Equity,INCY UW Equity,SPG UN Equity,EMN UN Equity,AVB UN Equity,PRU UN Equity,UPS UN Equity,WBA UW Equity,STE UN Equity,MCK UN Equity,LMT UN Equity,COR UN Equity,COF UN Equity,CPB UW Equity,WAT UN Equity,NDSN UW Equity,DLTR UW Equity,DRI UN Equity,EVRG UW Equity,MTCH UW Equity,NVR UN Equity,NTAP UW Equity,ODFL UW Equity,DVA UN Equity,HIG UN Equity,IRM UN Equity,EL UN Equity,CDNS UW Equity,TYL UN Equity,UHS UN Equity,SWKS UW Equity,DGX UN Equity,ROK UN Equity,KHC UW Equity,AMT UN Equity,REGN UW Equity,AMZN UW Equity,JKHY UW Equity,RL UN Equity,BXP UN Equity,APH UN Equity,HWM UN Equity,VLO UN Equity,SNPS UW Equity,CHRW UW Equity,ACN UN Equity,TDG UN Equity,YUM UN Equity,PLD UN Equity,FE UN Equity,VRSN UW Equity,PWR UN Equity,HSIC UW Equity,AEE UN Equity,ANSS UW Equity,FDS UN Equity,NVDA UW Equity,CTSH UW Equity,ISRG UW Equity,TTWO UW Equity,RSG UN Equity,EBAY UW Equity,GS UN Equity,SBAC UW Equity,SRE UN Equity,MCO UN Equity,ON UW Equity,BKNG UW Equity,FFIV UW Equity,AKAM UW Equity,CRL UN Equity,MKTX UW Equity,DVN UN Equity,TECH UW Equity,GOOGL UW Equity,TFX UN Equity,ALLE UN Equity,NFLX UW Equity,WBD UW Equity,A UN Equity,TRMB UW Equity,ELV UN Equity,CME UW Equity,JNPR UN Equity,DTE UN Equity,CE UN Equity,NDAQ UW Equity,PM UN Equity,IR UN Equity,CRM UN Equity,ROP UW Equity,HII UN Equity,MET UN Equity,TPR UN Equity,CSX UW Equity,EW UN Equity,AMP UN Equity,ZBRA UW Equity,ZBH UN Equity,CPT UN Equity,CBRE UN Equity,MA UN Equity,KMX UN Equity,ICE UN Equity,FIS UN Equity,SW UN Equity,CMG UN Equity,WYNN UW Equity,LYV UN Equity,AIZ UN Equity,NRG UN Equity,MNST UW Equity,RF UN Equity,BKR UW Equity,MOS UN Equity,EXPE UW Equity,CF UN Equity,APA UW Equity,LDOS UN Equity,GOOG UW Equity,FSLR UW Equity,DFS UN Equity,V UN Equity,MAA UN Equity,XYL UN Equity,MPC UN Equity,TSCO UW Equity,AMD UW Equity,RMD UN Equity,MTD UN Equity,VICI UN Equity,CPRT UW Equity,J UN Equity,ALB UN Equity,FTNT UW Equity,MRNA UW Equity,ESS UN Equity,CSGP UW Equity,O UN Equity,WAB UN Equity,PLTR UW Equity,POOL UW Equity,WDC UW Equity,PEP UW Equity,TEL UN Equity,FANG UW Equity,PANW UW Equity,NOW UN Equity,CHD UN Equity,FRT UN Equity,MGM UN Equity,AEP UW Equity,INVH UN Equity,PTC UW Equity,JBHT UW Equity,LRCX UW Equity,MHK UN Equity,GEHC UW Equity,PNR UN Equity,VRTX UW Equity,AMCR UN Equity,META UW Equity,TMUS UW Equity,URI UN Equity,ARE UN Equity,HON UW Equity,DAL UN Equity,UAL UW Equity,STX UW Equity,NWS UW Equity,CNC UN Equity,APO UN Equity,MLM UN Equity,TER UW Equity,PYPL UW Equity,TSLA UW Equity,BLK UN Equity,KKR UN Equity,ACGL UW Equity,DOW UN Equity,EG UN Equity,TDY UN Equity,DPZ UW Equity,GEV UN Equity,NWSA UW Equity,EXC UW Equity,GPN UN Equity,CCI UN Equity,ALGN UW Equity,KVUE UN Equity,TRGP UN Equity,BG UN Equity,LKQ UW Equity,DECK UN Equity,WDAY UW Equity,ZTS UN Equity,EQIX UW Equity,DLR UN Equity,MOH UN Equity,LVS UN Equity
#N/A N/A,,#N/A N/A,7711293,#N/A N/A,2314967,13226333,#N/A N/A,7244475,28597037,#N/A N/A,9826235,14441320,21757087,#N/A N/A,1046205,#N/A N/A,16288870,#N/A N/A,5359948,14619789,#N/A N/A,#N/A N/A,#N/A N/A,3216433,2845629,#N/A N/A,12864739,5196758,19093952,21033570,8206047,13829656,8088067,12743432,#N/A N/A,#N/A N/A,15100025,#N/A N/A,#N/A N/A,12956750,12032684,#N/A N/A,3465579,14743246,21905220,6317711,8699360,6695399,9121166,20450586,8196496,6664893,1234657,6747582,10791480,#N/A N/A,9428950,7014269,7264494,#N/A N/A,14601322,6070962,8613951,8431685,#N/A N/A,41790772,5738739,#N/A N/A,7926189,#N/A N/A,7861249,11669426,#N/A N/A,8860064,#N/A N/A,8461833,3695893,#N/A N/A,#N/A N/A,8014153,3731654,403675,4854294,9189483,#N/A N/A,10828665,#N/A N/A,4149545,13840948,#N/A N/A,6716555,5791500,7133411,8621298,#N/A N/A,7319173,15588384,4333136,#N/A N/A,5712727,6336441,5487720,2703851,13037109,5675498,9017969,17198906,6330764,11396431,4515464,3048106,6114604,10616686,5258594,#N/A N/A,5170126,3914161,#N/A N/A,11802054,#N/A N/A,9642982,#N/A N/A,#N/A N/A,4938023,#N/A N/A,7973615,4746245,10964985,5538532,10980782,15697749,3493431,3703903,#N/A N/A,10274601,5463590,6320162,#N/A N/A,#N/A N/A,7081465,6722630,#N/A N/A,#N/A N/A,3690896,12888518,17371647,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,7285994,12028120,5826346,#N/A N/A,10094507,16118722,#N/A N/A,15626967,#N/A N/A,4006724,6674686,3407839,19054956,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15354581,#N/A N/A,#N/A N/A,7493316,4074256,11090134,10186085,2326398,3169555,5204526,2613604,20307994,10395440,7437267,12998495,11020873,3269613,4024551,296755,22762332,6743889,2648743,5714510,8448702,6400938,#N/A N/A,8721389,12472955,#N/A N/A,#N/A N/A,9510542,4378118,#N/A N/A,19117170,9155052,10085512,3637041,4228365,#N/A N/A,4559283,7607737,3471751,6519275,5014885,8260165,11003818,2917700,7385581,8774577,#N/A N/A,16199037,#N/A N/A,7248891,#N/A N/A,#N/A N/A,12592506,8559153,5614276,9393716,16074137,125338127,#N/A N/A,3795108,11156531,#N/A N/A,6859157,#N/A N/A,8149461,#N/A N/A,5002024,3155786,4896645,#N/A N/A,26961226,8160642,7777100,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12342811,5213172,#N/A N/A,8452842,8121406,8999444,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,27359452,14174007,10803895,#N/A N/A,#N/A N/A,1498513,5111741,8350364,3342317,6221742,5824913,#N/A N/A,6045441,#N/A N/A,5051982,#N/A N/A,6680180,60740592,5052689,#N/A N/A,7071589,5890655,10682586,10682586,8596604,#N/A N/A,12014756,3452974,15823965,267387,4816972,9392650,#N/A N/A,#N/A N/A,17049994,3891467,10721172,12081111,2883841,#N/A N/A,4545427,2858478,#N/A N/A,4570246,5008443,25916701,#N/A N/A,#N/A N/A,4976120,4892376,4856983,#N/A N/A,7045504,7595531,5903168,15435470,9951861,7697850,#N/A N/A,5805744,#N/A N/A,#N/A N/A,3331148,8500029,2797391,12993695,8081145,#N/A N/A,14872785,9775510,#N/A N/A,3035802,#N/A N/A,#N/A N/A,2888264,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6898630,#N/A N/A,#N/A N/A,2451615,6653851,#N/A N/A,#N/A N/A,10150653,30896751,10067991,8497936,10270929,24959503,6104308,14998881,2281172,4625473,5587536,2968552,#N/A N/A,10299056,1106928,#N/A N/A,#N/A N/A,3912550,33560,7406792,#N/A N/A,26092989,#N/A N/A,12763588,9750157,2904499,#N/A N/A,#N/A N/A,6468653,4989672,8293086,6337654,#N/A N/A,#N/A N/A,6108486,#N/A N/A,40117124,#N/A N/A,7207852,#N/A N/A,#N/A N/A,3420987,5622892,8228339,4257371,14460580,10557568,#N/A N/A,16581688,18538367,7742266,#N/A N/A,5519939,2647561,#N/A N/A,#N/A N/A,#N/A N/A,10191476,3161483,3863425,#N/A N/A,4258095,7113352,2368775,3689640,6346772,#N/A N/A,28794489,6510597,2502914,16686528,5179651,#N/A N/A,5694234,#N/A N/A,#N/A N/A,#N/A N/A,3786807,#N/A N/A,2983255,5664102,#N/A N/A,3945440,3685950,#N/A N/A,5656384,11748072,6673987,#N/A N/A,5418102,#N/A N/A,10898649,#N/A N/A,#N/A N/A,#N/A N/A,3076648,#N/A N/A,7010019,7984728,632180,2555988,7425510,#N/A N/A,4269365,5929187,#N/A N/A,22228068,6410309,2664395,7629755,3453520,4459556,6984857,3037149,4682542,6689005,#N/A N/A,3442536,8998949,#N/A N/A,25558488,54914014,6280360,7448697,14401630,8578109,7554227,9332073,#N/A N/A,6286086,27401330,#N/A N/A,#N/A N/A,32539180,#N/A N/A,19135144,523142432,12884187,#N/A N/A,3897321,3818788,6636731,#N/A N/A,#N/A N/A,6286091,16000483,5125887,#N/A N/A,5181669,1833387,#N/A N/A,#N/A N/A,4263252,9927627,#N/A N/A,6077103,3046241,5537101,17424778
,,,,,22328793,11798401,,,26606453,,10462128,,20006237,,2760048,,10878088,,5179169,8154153,,,,3857657,,,6794230,2309419,18892429,17928963,24754288,13312646,10143253,10001855,,,12547482,,,12195414,4975694,,3090518,7633501,24066986,5569681,26788251,,7936614,11897886,7140140,7389534,1553017,4081584,8889299,,9181648,6248987,4119649,,12837678,4549821,9706388,7679406,,4687373,15337638,,7705659,,5840040,6029971,,11216335,,15640437,2377605,,,4792442,4921797,3781663,3640651,6009227,,2806390,,2788391,,,6067826,6922580,12124678,7553666,,9224603,6005692,3023465,,7619999,,5098569,2740054,5335149,3672852,4116556,17260553,5296539,7029649,,4292419,4469995,,3233212,,8237930,2844663,,,,9016080,,,4427208,,4628105,,4878410,4362143,,17648096,3492097,2980155,,8898744,4746347,3514519,,,,3447180,,,4727861,8764223,8854012,,,,,4170907,6812918,5179729,,10329684,15511237,,11685716,,4188700,2921232,4546786,11599039,,,,,13001212,,,6778354,4809416,5241937,8577745,3012637,4723491,5472583,3735383,13342307,10445661,5159629,5596365,10767119,3416525,3937220,4709917,15043214,2679836,3606120,3779918,9191295,5509874,,20053911,2861192,,,4573145,4033539,,,9683791,3521126,2872904,3851124,,2748779,47614325,7027260,10395426,5634556,8762688,12614724,,4910540,5824398,,12291996,,8063523,,,9607875,4236986,5801027,6031216,15832820,296472198,,,3844065,,5997568,,4987251,,4775152,2845413,,,27150352,,3741735,,,,,8598851,3154602,,7408644,6517994,5985878,,,,,22116488,13728866,20733338,,,3050957,4239434,4052934,3306706,19574886,6363282,,5122172,,5999080,,3619314,,7305638,,15359640,4983907,10222694,10222694,8242651,,8651416,1825650,4441197,,6662236,7854942,,,10556163,3035780,12282938,11312420,3345536,,3537324,3108410,,4432113,,,,,2638494,4721838,4890436,,8357357,9211841,2912769,12590066,10072343,,,3121716,,,3773227,4709282,2532467,23677633,1649900,,7848792,,,3218649,,,2350934,,,,,,,,,2179844,10014959,,,,8422816,8433496,4482005,,8941850,5028926,16022912,,4650133,16953525,,,10413949,2379491,,,4575992,,4281724,,28981261,,9101560,5794932,3786985,,,5643233,4165529,4296462,6495043,,,3300055,,28129263,,4530940,,,3290236,5440525,5476877,4537253,8193978,10962549,,22794415,,3822259,,3856026,4894286,,,,6435067,2271919,4073189,,3543242,6799878,8044420,6584046,,,3466979,2893504,3295639,15543405,6446048,,5868261,,,,4225942,,3114313,5371435,,3355146,,,3678520,,6320744,,5933494,,6492702,,,,5571098,,4734848,4301174,646872,2274953,5475384,,4358576,4551660,,17225290,2607046,2480691,7275914,4389497,5776869,4734477,3725669,13745109,3679992,,2682384,14999106,,54666928,16369704,5612391,6432764,8380216,7495455,4335326,7964884,,13181344,6950445,,,9524190,,12228683,36198519,7131745,,3529941,3351937,4614916,,,4357746,8855562,4691882,,,2624077,,,2761629,10323890,,5167357,2648597,3633746,11623680
